// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\rpAproximace-DefaultJob-1.bat
// ***** Done, took 00:00:02 (2.08 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: DefaultJob
//   MujBenchmark.HrubaSila: DefaultJob
//   MujBenchmark.HeldKarp: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
12th Gen Intel Core i5-12450H 2.00GHz, 1 CPU, 12 logical and 8 physical cores
  [Host]     : .NET Framework 4.8.1 (4.8.9221.0), X86 LegacyJIT
  DefaultJob : .NET Framework 4.8.1 (4.8.9221.0), X86 LegacyJIT


| Method     | Mean       | Error    | StdDev   | Gen0   | Allocated |
|----------- |-----------:|---------:|---------:|-------:|----------:|
| Aproximace |   532.8 ns |  3.63 ns |  3.22 ns | 0.1421 |     745 B |
| HrubaSila  |   620.9 ns | 11.48 ns |  9.59 ns | 0.0782 |     413 B |
| HeldKarp   | 1,105.0 ns | 21.97 ns | 28.57 ns | 0.3166 |    1666 B |

// * Hints *
Outliers
  MujBenchmark.Aproximace: Default -> 1 outlier  was  removed (544.25 ns)
  MujBenchmark.HrubaSila: Default  -> 2 outliers were removed (667.78 ns, 691.22 ns)
  MujBenchmark.HeldKarp: Default   -> 1 outlier  was  removed (1.20 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:54 (54.02 sec), executed benchmarks: 3

Global total time: 00:00:57 (57.65 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
