// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\rpAproximace-DefaultJob-1.bat
// ***** Done, took 00:00:02 (2.18 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: DefaultJob
//   MujBenchmark.HeldKarp: DefaultJob
//   MujBenchmark.HrubaSila: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
  DefaultJob : .NET Framework 4.8.1 (4.8.9221.0), X86 LegacyJIT


| Method     | Mean         | Error        | StdDev       | Gen0   | Gen1   | Allocated |
|----------- |-------------:|-------------:|-------------:|-------:|-------:|----------:|
| Aproximace |     989.6 ns |      6.78 ns |      5.66 ns | 0.2384 |      - |    1254 B |
| HeldKarp   |  46,206.4 ns |    918.42 ns |  1,429.86 ns | 7.1411 | 0.7324 |   37529 B |
| HrubaSila  | 671,671.3 ns | 11,492.01 ns | 10,187.37 ns |      - |      - |     672 B |

// * Hints *
Outliers
  MujBenchmark.Aproximace: Default -> 2 outliers were removed (1.01 μs, 1.08 μs)
  MujBenchmark.HrubaSila: Default  -> 1 outlier  was  removed (724.71 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:06 (66.52 sec), executed benchmarks: 3

Global total time: 00:01:10 (70.65 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
