// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\rpAproximace-DefaultJob-1.bat
// ***** Done, took 00:00:02 (2.44 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: DefaultJob
//   MujBenchmark.Dynamicke: DefaultJob
//   MujBenchmark.HrubaSila: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
Min = 2.100 μs, Q1 = 2.113 μs, Median = 2.118 μs, Q3 = 2.125 μs, Max = 2.129 μs
IQR = 0.012 μs, LowerFence = 2.095 μs, UpperFence = 2.143 μs
ConfidenceInterval = [2.107 μs; 2.128 μs] (CI 99.9%), Margin = 0.010 μs (0.49% of Mean)
Skewness = -0.36, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[2.096 μs ; 2.134 μs) | @@@@@@@@@@@@@
---------------------------------------------------

MujBenchmark.HrubaSila: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9221.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 2.056 μs, StdErr = 0.012 μs (0.56%), N = 41, StdDev = 0.074 μs
Min = 1.930 μs, Q1 = 2.002 μs, Median = 2.038 μs, Q3 = 2.109 μs, Max = 2.242 μs
IQR = 0.107 μs, LowerFence = 1.841 μs, UpperFence = 2.270 μs
ConfidenceInterval = [2.016 μs; 2.097 μs] (CI 99.9%), Margin = 0.041 μs (1.99% of Mean)
Skewness = 0.48, Kurtosis = 2.63, MValue = 2.63
-------------------- Histogram --------------------
[1.928 μs ; 1.984 μs) | @@@@@
[1.984 μs ; 2.040 μs) | @@@@@@@@@@@@@@@@
[2.040 μs ; 2.082 μs) | @@@@@
[2.082 μs ; 2.138 μs) | @@@@@@@@@@
[2.138 μs ; 2.202 μs) | @@@
[2.202 μs ; 2.258 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.7462/25H2/2025Update/HudsonValley2)
12th Gen Intel Core i5-12450H 2.00GHz, 1 CPU, 12 logical and 8 physical cores
  [Host]     : .NET Framework 4.8.1 (4.8.9221.0), X86 LegacyJIT
  DefaultJob : .NET Framework 4.8.1 (4.8.9221.0), X86 LegacyJIT


| Method     | Mean       | Error    | StdDev   | Gen0   | Gen1   | Allocated |
|----------- |-----------:|---------:|---------:|-------:|-------:|----------:|
| Aproximace |   647.7 ns |  5.47 ns |  5.11 ns | 0.1602 |      - |     841 B |
| Dynamicke  | 2,117.6 ns | 10.43 ns |  8.71 ns | 0.6676 | 0.0076 |    3502 B |
| HrubaSila  | 2,056.5 ns | 40.87 ns | 73.70 ns | 0.0877 |      - |     465 B |

// * Hints *
Outliers
  MujBenchmark.Dynamicke: Default -> 2 outliers were removed (2.17 μs, 2.18 μs)
  MujBenchmark.HrubaSila: Default -> 1 outlier  was  removed (2.47 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:00 (60.53 sec), executed benchmarks: 3

Global total time: 00:01:05 (65.24 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
