// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\137c26dc-ce4f-4080-9fb8-08c0128a5842
// command took 1.3 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\137c26dc-ce4f-4080-9fb8-08c0128a5842
// command took 2.97 sec and exited with 0
// ***** Done, took 00:00:04 (4.43 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report.html

// * Detailed results *
MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 207.591 ns, StdErr = 0.420 ns (0.20%), N = 15, StdDev = 1.628 ns
Min = 205.413 ns, Q1 = 206.324 ns, Median = 206.884 ns, Q3 = 208.723 ns, Max = 210.558 ns
IQR = 2.399 ns, LowerFence = 202.726 ns, UpperFence = 212.321 ns
ConfidenceInterval = [205.851 ns; 209.332 ns] (CI 99.9%), Margin = 1.741 ns (0.84% of Mean)
Skewness = 0.33, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[204.547 ns ; 211.424 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 581.674 ns, StdErr = 2.137 ns (0.37%), N = 12, StdDev = 7.403 ns
Min = 572.461 ns, Q1 = 576.975 ns, Median = 579.545 ns, Q3 = 588.209 ns, Max = 595.684 ns
IQR = 11.235 ns, LowerFence = 560.123 ns, UpperFence = 605.061 ns
ConfidenceInterval = [572.192 ns; 591.156 ns] (CI 99.9%), Margin = 9.482 ns (1.63% of Mean)
Skewness = 0.33, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[570.468 ns ; 599.928 ns) | @@@@@@@@@@@@
---------------------------------------------------

MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 275.025 ns, StdErr = 1.259 ns (0.46%), N = 25, StdDev = 6.294 ns
Min = 266.434 ns, Q1 = 270.323 ns, Median = 273.636 ns, Q3 = 279.051 ns, Max = 288.496 ns
IQR = 8.729 ns, LowerFence = 257.229 ns, UpperFence = 292.145 ns
ConfidenceInterval = [270.311 ns; 279.740 ns] (CI 99.9%), Margin = 4.714 ns (1.71% of Mean)
Skewness = 0.51, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[263.609 ns ; 272.793 ns) | @@@@@@@@@@@@
[272.793 ns ; 280.011 ns) | @@@@@@@@
[280.011 ns ; 291.321 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.7462)
12th Gen Intel Core i5-12450H, 1 CPU, 12 logical and 8 physical cores
.NET SDK 9.0.103
  [Host]   : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
  .NET 8.0 : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2

Job=.NET 8.0  Runtime=.NET 8.0  

| Method     | Mean     | Error   | StdDev  | Gen0   | Gen1   | Allocated |
|----------- |---------:|--------:|--------:|-------:|-------:|----------:|
| Aproximace | 207.6 ns | 1.74 ns | 1.63 ns | 0.1554 | 0.0002 |     976 B |
| HeldKarp   | 581.7 ns | 9.48 ns | 7.40 ns | 0.2728 | 0.0010 |    1712 B |
| HrubaSila  | 275.0 ns | 4.71 ns | 6.29 ns | 0.0749 |      - |     472 B |

// * Hints *
Outliers
  MujBenchmark.HeldKarp: .NET 8.0  -> 3 outliers were removed (620.21 ns..693.45 ns)
  MujBenchmark.HrubaSila: .NET 8.0 -> 2 outliers were removed (299.24 ns, 304.05 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:02 (62.52 sec), executed benchmarks: 3

Global total time: 00:01:07 (67.27 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
