// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\ba9dea59-6fc4-4117-a4ae-c6d76b651278
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\ba9dea59-6fc4-4117-a4ae-c6d76b651278
// command took 2.71 sec and exited with 0
// ***** Done, took 00:00:03 (3.79 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
WorkloadWarmup   3: 524288 op, 628121400.00 ns, 1.1980 us/op
WorkloadWarmup   4: 524288 op, 637086300.00 ns, 1.2151 us/op
WorkloadWarmup   5: 524288 op, 637117300.00 ns, 1.2152 us/op
WorkloadWarmup   6: 524288 op, 634117100.00 ns, 1.2095 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 628601500.00 ns, 1.1990 us/op
WorkloadActual   2: 524288 op, 626465500.00 ns, 1.1949 us/op
WorkloadActual   3: 524288 op, 531057600.00 ns, 1.0129 us/op
WorkloadActual   4: 524288 op, 626842500.00 ns, 1.1956 us/op
WorkloadActual   5: 524288 op, 441611900.00 ns, 842.3079 ns/op
WorkloadActual   6: 524288 op, 626441000.00 ns, 1.1948 us/op
WorkloadActual   7: 524288 op, 631257000.00 ns, 1.2040 us/op
WorkloadActual   8: 524288 op, 629973000.00 ns, 1.2016 us/op
WorkloadActual   9: 524288 op, 626636300.00 ns, 1.1952 us/op
WorkloadActual  10: 524288 op, 638084600.00 ns, 1.2170 us/op
WorkloadActual  11: 524288 op, 621965200.00 ns, 1.1863 us/op
WorkloadActual  12: 524288 op, 586273600.00 ns, 1.1182 us/op
WorkloadActual  13: 524288 op, 653093300.00 ns, 1.2457 us/op
WorkloadActual  14: 524288 op, 644234100.00 ns, 1.2288 us/op
WorkloadActual  15: 524288 op, 614161200.00 ns, 1.1714 us/op
WorkloadActual  16: 524288 op, 633644900.00 ns, 1.2086 us/op
WorkloadActual  17: 524288 op, 630847700.00 ns, 1.2032 us/op
WorkloadActual  18: 524288 op, 627446800.00 ns, 1.1968 us/op
WorkloadActual  19: 524288 op, 627134300.00 ns, 1.1962 us/op
WorkloadActual  20: 524288 op, 625538900.00 ns, 1.1931 us/op
WorkloadActual  21: 524288 op, 625591900.00 ns, 1.1932 us/op
WorkloadActual  22: 524288 op, 623051200.00 ns, 1.1884 us/op
WorkloadActual  23: 524288 op, 511659900.00 ns, 975.9138 ns/op
WorkloadActual  24: 524288 op, 609874400.00 ns, 1.1632 us/op
WorkloadActual  25: 524288 op, 624131100.00 ns, 1.1904 us/op
WorkloadActual  26: 524288 op, 613492000.00 ns, 1.1701 us/op
WorkloadActual  27: 524288 op, 617668800.00 ns, 1.1781 us/op
WorkloadActual  28: 524288 op, 630768300.00 ns, 1.2031 us/op
WorkloadActual  29: 524288 op, 581887600.00 ns, 1.1099 us/op
WorkloadActual  30: 524288 op, 634811800.00 ns, 1.2108 us/op
WorkloadActual  31: 524288 op, 623579200.00 ns, 1.1894 us/op
WorkloadActual  32: 524288 op, 646446800.00 ns, 1.2330 us/op
WorkloadActual  33: 524288 op, 583845200.00 ns, 1.1136 us/op
WorkloadActual  34: 524288 op, 455109400.00 ns, 868.0523 ns/op
WorkloadActual  35: 524288 op, 594015200.00 ns, 1.1330 us/op
WorkloadActual  36: 524288 op, 626363200.00 ns, 1.1947 us/op
WorkloadActual  37: 524288 op, 626741000.00 ns, 1.1954 us/op
WorkloadActual  38: 524288 op, 628594900.00 ns, 1.1989 us/op
WorkloadActual  39: 524288 op, 632225600.00 ns, 1.2059 us/op
WorkloadActual  40: 524288 op, 640746600.00 ns, 1.2221 us/op
WorkloadActual  41: 524288 op, 626379900.00 ns, 1.1947 us/op
WorkloadActual  42: 524288 op, 612694000.00 ns, 1.1686 us/op
WorkloadActual  43: 524288 op, 632305700.00 ns, 1.2060 us/op
WorkloadActual  44: 524288 op, 635774200.00 ns, 1.2126 us/op
WorkloadActual  45: 524288 op, 592780200.00 ns, 1.1306 us/op
WorkloadActual  46: 524288 op, 603658000.00 ns, 1.1514 us/op
WorkloadActual  47: 524288 op, 625886400.00 ns, 1.1938 us/op
WorkloadActual  48: 524288 op, 692203600.00 ns, 1.3203 us/op
WorkloadActual  49: 524288 op, 636186500.00 ns, 1.2134 us/op
WorkloadActual  50: 524288 op, 626715500.00 ns, 1.1954 us/op
WorkloadActual  51: 524288 op, 614773900.00 ns, 1.1726 us/op
WorkloadActual  52: 524288 op, 627905800.00 ns, 1.1976 us/op
WorkloadActual  53: 524288 op, 590643800.00 ns, 1.1266 us/op
WorkloadActual  54: 524288 op, 584656900.00 ns, 1.1151 us/op
WorkloadActual  55: 524288 op, 626594900.00 ns, 1.1951 us/op
WorkloadActual  56: 524288 op, 623400300.00 ns, 1.1890 us/op
WorkloadActual  57: 524288 op, 556219000.00 ns, 1.0609 us/op
WorkloadActual  58: 524288 op, 626180300.00 ns, 1.1943 us/op
WorkloadActual  59: 524288 op, 568081200.00 ns, 1.0835 us/op
WorkloadActual  60: 524288 op, 631406700.00 ns, 1.2043 us/op
WorkloadActual  61: 524288 op, 633921400.00 ns, 1.2091 us/op
WorkloadActual  62: 524288 op, 607182400.00 ns, 1.1581 us/op
WorkloadActual  63: 524288 op, 635138200.00 ns, 1.2114 us/op
WorkloadActual  64: 524288 op, 636462200.00 ns, 1.2140 us/op
WorkloadActual  65: 524288 op, 636794500.00 ns, 1.2146 us/op
WorkloadActual  66: 524288 op, 672336200.00 ns, 1.2824 us/op
WorkloadActual  67: 524288 op, 637164800.00 ns, 1.2153 us/op
WorkloadActual  68: 524288 op, 624201200.00 ns, 1.1906 us/op
WorkloadActual  69: 524288 op, 616045600.00 ns, 1.1750 us/op
WorkloadActual  70: 524288 op, 627293400.00 ns, 1.1965 us/op
WorkloadActual  71: 524288 op, 609705000.00 ns, 1.1629 us/op
WorkloadActual  72: 524288 op, 628548200.00 ns, 1.1989 us/op
WorkloadActual  73: 524288 op, 624516500.00 ns, 1.1912 us/op
WorkloadActual  74: 524288 op, 568186500.00 ns, 1.0837 us/op
WorkloadActual  75: 524288 op, 620285600.00 ns, 1.1831 us/op
WorkloadActual  76: 524288 op, 631484700.00 ns, 1.2045 us/op
WorkloadActual  77: 524288 op, 613809400.00 ns, 1.1707 us/op
WorkloadActual  78: 524288 op, 598652000.00 ns, 1.1418 us/op
WorkloadActual  79: 524288 op, 589778100.00 ns, 1.1249 us/op
WorkloadActual  80: 524288 op, 632465100.00 ns, 1.2063 us/op
WorkloadActual  81: 524288 op, 633735400.00 ns, 1.2088 us/op
WorkloadActual  82: 524288 op, 651852400.00 ns, 1.2433 us/op
WorkloadActual  83: 524288 op, 634549400.00 ns, 1.2103 us/op
WorkloadActual  84: 524288 op, 566681600.00 ns, 1.0809 us/op
WorkloadActual  85: 524288 op, 617253700.00 ns, 1.1773 us/op
WorkloadActual  86: 524288 op, 587968200.00 ns, 1.1215 us/op
WorkloadActual  87: 524288 op, 605071100.00 ns, 1.1541 us/op
WorkloadActual  88: 524288 op, 597854000.00 ns, 1.1403 us/op
WorkloadActual  89: 524288 op, 579449200.00 ns, 1.1052 us/op
WorkloadActual  90: 524288 op, 610745300.00 ns, 1.1649 us/op
WorkloadActual  91: 524288 op, 625830400.00 ns, 1.1937 us/op
WorkloadActual  92: 524288 op, 604376700.00 ns, 1.1528 us/op
WorkloadActual  93: 524288 op, 620540900.00 ns, 1.1836 us/op
WorkloadActual  94: 524288 op, 632849700.00 ns, 1.2071 us/op
WorkloadActual  95: 524288 op, 631361300.00 ns, 1.2042 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 625868900.00 ns, 1.1938 us/op
WorkloadResult   2: 524288 op, 623732900.00 ns, 1.1897 us/op
WorkloadResult   3: 524288 op, 528325000.00 ns, 1.0077 us/op
WorkloadResult   4: 524288 op, 624109900.00 ns, 1.1904 us/op
WorkloadResult   5: 524288 op, 438879300.00 ns, 837.0958 ns/op
WorkloadResult   6: 524288 op, 623708400.00 ns, 1.1896 us/op
WorkloadResult   7: 524288 op, 628524400.00 ns, 1.1988 us/op
WorkloadResult   8: 524288 op, 627240400.00 ns, 1.1964 us/op
WorkloadResult   9: 524288 op, 623903700.00 ns, 1.1900 us/op
WorkloadResult  10: 524288 op, 635352000.00 ns, 1.2118 us/op
WorkloadResult  11: 524288 op, 619232600.00 ns, 1.1811 us/op
WorkloadResult  12: 524288 op, 583541000.00 ns, 1.1130 us/op
WorkloadResult  13: 524288 op, 650360700.00 ns, 1.2405 us/op
WorkloadResult  14: 524288 op, 641501500.00 ns, 1.2236 us/op
WorkloadResult  15: 524288 op, 611428600.00 ns, 1.1662 us/op
WorkloadResult  16: 524288 op, 630912300.00 ns, 1.2034 us/op
WorkloadResult  17: 524288 op, 628115100.00 ns, 1.1980 us/op
WorkloadResult  18: 524288 op, 624714200.00 ns, 1.1915 us/op
WorkloadResult  19: 524288 op, 624401700.00 ns, 1.1910 us/op
WorkloadResult  20: 524288 op, 622806300.00 ns, 1.1879 us/op
WorkloadResult  21: 524288 op, 622859300.00 ns, 1.1880 us/op
WorkloadResult  22: 524288 op, 620318600.00 ns, 1.1832 us/op
WorkloadResult  23: 524288 op, 508927300.00 ns, 970.7018 ns/op
WorkloadResult  24: 524288 op, 607141800.00 ns, 1.1580 us/op
WorkloadResult  25: 524288 op, 621398500.00 ns, 1.1852 us/op
WorkloadResult  26: 524288 op, 610759400.00 ns, 1.1649 us/op
WorkloadResult  27: 524288 op, 614936200.00 ns, 1.1729 us/op
WorkloadResult  28: 524288 op, 628035700.00 ns, 1.1979 us/op
WorkloadResult  29: 524288 op, 579155000.00 ns, 1.1047 us/op
WorkloadResult  30: 524288 op, 632079200.00 ns, 1.2056 us/op
WorkloadResult  31: 524288 op, 620846600.00 ns, 1.1842 us/op
WorkloadResult  32: 524288 op, 643714200.00 ns, 1.2278 us/op
WorkloadResult  33: 524288 op, 581112600.00 ns, 1.1084 us/op
WorkloadResult  34: 524288 op, 452376800.00 ns, 862.8403 ns/op
WorkloadResult  35: 524288 op, 591282600.00 ns, 1.1278 us/op
WorkloadResult  36: 524288 op, 623630600.00 ns, 1.1895 us/op
WorkloadResult  37: 524288 op, 624008400.00 ns, 1.1902 us/op
WorkloadResult  38: 524288 op, 625862300.00 ns, 1.1937 us/op
WorkloadResult  39: 524288 op, 629493000.00 ns, 1.2007 us/op
WorkloadResult  40: 524288 op, 638014000.00 ns, 1.2169 us/op
WorkloadResult  41: 524288 op, 623647300.00 ns, 1.1895 us/op
WorkloadResult  42: 524288 op, 609961400.00 ns, 1.1634 us/op
WorkloadResult  43: 524288 op, 629573100.00 ns, 1.2008 us/op
WorkloadResult  44: 524288 op, 633041600.00 ns, 1.2074 us/op
WorkloadResult  45: 524288 op, 590047600.00 ns, 1.1254 us/op
WorkloadResult  46: 524288 op, 600925400.00 ns, 1.1462 us/op
WorkloadResult  47: 524288 op, 623153800.00 ns, 1.1886 us/op
WorkloadResult  48: 524288 op, 633453900.00 ns, 1.2082 us/op
WorkloadResult  49: 524288 op, 623982900.00 ns, 1.1902 us/op
WorkloadResult  50: 524288 op, 612041300.00 ns, 1.1674 us/op
WorkloadResult  51: 524288 op, 625173200.00 ns, 1.1924 us/op
WorkloadResult  52: 524288 op, 587911200.00 ns, 1.1214 us/op
WorkloadResult  53: 524288 op, 581924300.00 ns, 1.1099 us/op
WorkloadResult  54: 524288 op, 623862300.00 ns, 1.1899 us/op
WorkloadResult  55: 524288 op, 620667700.00 ns, 1.1838 us/op
WorkloadResult  56: 524288 op, 553486400.00 ns, 1.0557 us/op
WorkloadResult  57: 524288 op, 623447700.00 ns, 1.1891 us/op
WorkloadResult  58: 524288 op, 565348600.00 ns, 1.0783 us/op
WorkloadResult  59: 524288 op, 628674100.00 ns, 1.1991 us/op
WorkloadResult  60: 524288 op, 631188800.00 ns, 1.2039 us/op
WorkloadResult  61: 524288 op, 604449800.00 ns, 1.1529 us/op
WorkloadResult  62: 524288 op, 632405600.00 ns, 1.2062 us/op
WorkloadResult  63: 524288 op, 633729600.00 ns, 1.2087 us/op
WorkloadResult  64: 524288 op, 634061900.00 ns, 1.2094 us/op
WorkloadResult  65: 524288 op, 634432200.00 ns, 1.2101 us/op
WorkloadResult  66: 524288 op, 621468600.00 ns, 1.1854 us/op
WorkloadResult  67: 524288 op, 613313000.00 ns, 1.1698 us/op
WorkloadResult  68: 524288 op, 624560800.00 ns, 1.1913 us/op
WorkloadResult  69: 524288 op, 606972400.00 ns, 1.1577 us/op
WorkloadResult  70: 524288 op, 625815600.00 ns, 1.1936 us/op
WorkloadResult  71: 524288 op, 621783900.00 ns, 1.1860 us/op
WorkloadResult  72: 524288 op, 565453900.00 ns, 1.0785 us/op
WorkloadResult  73: 524288 op, 617553000.00 ns, 1.1779 us/op
WorkloadResult  74: 524288 op, 628752100.00 ns, 1.1992 us/op
WorkloadResult  75: 524288 op, 611076800.00 ns, 1.1655 us/op
WorkloadResult  76: 524288 op, 595919400.00 ns, 1.1366 us/op
WorkloadResult  77: 524288 op, 587045500.00 ns, 1.1197 us/op
WorkloadResult  78: 524288 op, 629732500.00 ns, 1.2011 us/op
WorkloadResult  79: 524288 op, 631002800.00 ns, 1.2035 us/op
WorkloadResult  80: 524288 op, 649119800.00 ns, 1.2381 us/op
WorkloadResult  81: 524288 op, 631816800.00 ns, 1.2051 us/op
WorkloadResult  82: 524288 op, 563949000.00 ns, 1.0756 us/op
WorkloadResult  83: 524288 op, 614521100.00 ns, 1.1721 us/op
WorkloadResult  84: 524288 op, 585235600.00 ns, 1.1162 us/op
WorkloadResult  85: 524288 op, 602338500.00 ns, 1.1489 us/op
WorkloadResult  86: 524288 op, 595121400.00 ns, 1.1351 us/op
WorkloadResult  87: 524288 op, 576716600.00 ns, 1.1000 us/op
WorkloadResult  88: 524288 op, 608012700.00 ns, 1.1597 us/op
WorkloadResult  89: 524288 op, 623097800.00 ns, 1.1885 us/op
WorkloadResult  90: 524288 op, 601644100.00 ns, 1.1475 us/op
WorkloadResult  91: 524288 op, 617808300.00 ns, 1.1784 us/op
WorkloadResult  92: 524288 op, 630117100.00 ns, 1.2019 us/op
WorkloadResult  93: 524288 op, 628628700.00 ns, 1.1990 us/op
// GC:  143 0 0 897581120 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 41548 has exited with code 0.

Mean = 1.164 μs, StdErr = 0.007 μs (0.59%), N = 93, StdDev = 0.066 μs
Min = 0.837 μs, Q1 = 1.153 μs, Median = 1.188 μs, Q3 = 1.199 μs, Max = 1.240 μs
IQR = 0.046 μs, LowerFence = 1.084 μs, UpperFence = 1.268 μs
ConfidenceInterval = [1.141 μs; 1.187 μs] (CI 99.9%), Margin = 0.023 μs (1.99% of Mean)
Skewness = -2.83, Kurtosis = 12.83, MValue = 2

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2026-01-04 18:16 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ba9dea59-6fc4-4117-a4ae-c6d76b651278.dll --anonymousPipes 1596 620 --benchmarkName rpAproximace.MujBenchmark.HrubaSila --job ".NET 8.0" --benchmarkId 2 in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\ba9dea59-6fc4-4117-a4ae-c6d76b651278\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 302800.00 ns, 302.8000 us/op
WorkloadJitting  1: 1 op, 1285300.00 ns, 1.2853 ms/op

OverheadJitting  2: 16 op, 562600.00 ns, 35.1625 us/op
WorkloadJitting  2: 16 op, 636900.00 ns, 39.8062 us/op

WorkloadPilot    1: 16 op, 64000.00 ns, 4.0000 us/op
WorkloadPilot    2: 32 op, 111300.00 ns, 3.4781 us/op
WorkloadPilot    3: 64 op, 246100.00 ns, 3.8453 us/op
WorkloadPilot    4: 128 op, 572200.00 ns, 4.4703 us/op
WorkloadPilot    5: 256 op, 1100300.00 ns, 4.2980 us/op
WorkloadPilot    6: 512 op, 2117900.00 ns, 4.1365 us/op
WorkloadPilot    7: 1024 op, 3788300.00 ns, 3.6995 us/op
WorkloadPilot    8: 2048 op, 7290000.00 ns, 3.5596 us/op
WorkloadPilot    9: 4096 op, 13295400.00 ns, 3.2459 us/op
WorkloadPilot   10: 8192 op, 26707000.00 ns, 3.2601 us/op
WorkloadPilot   11: 16384 op, 53382300.00 ns, 3.2582 us/op
WorkloadPilot   12: 32768 op, 92299300.00 ns, 2.8168 us/op
WorkloadPilot   13: 65536 op, 30485400.00 ns, 465.1703 ns/op
WorkloadPilot   14: 131072 op, 44112600.00 ns, 336.5524 ns/op
WorkloadPilot   15: 262144 op, 84525500.00 ns, 322.4392 ns/op
WorkloadPilot   16: 524288 op, 164892700.00 ns, 314.5079 ns/op
WorkloadPilot   17: 1048576 op, 343327700.00 ns, 327.4228 ns/op
WorkloadPilot   18: 2097152 op, 658380600.00 ns, 313.9403 ns/op

OverheadWarmup   1: 2097152 op, 6539100.00 ns, 3.1181 ns/op
OverheadWarmup   2: 2097152 op, 6634200.00 ns, 3.1634 ns/op
OverheadWarmup   3: 2097152 op, 6192400.00 ns, 2.9528 ns/op
OverheadWarmup   4: 2097152 op, 6189200.00 ns, 2.9512 ns/op
OverheadWarmup   5: 2097152 op, 6203600.00 ns, 2.9581 ns/op
OverheadWarmup   6: 2097152 op, 6708900.00 ns, 3.1991 ns/op
OverheadWarmup   7: 2097152 op, 6530300.00 ns, 3.1139 ns/op

OverheadActual   1: 2097152 op, 6429300.00 ns, 3.0657 ns/op
OverheadActual   2: 2097152 op, 6598800.00 ns, 3.1466 ns/op
OverheadActual   3: 2097152 op, 6458500.00 ns, 3.0797 ns/op
OverheadActual   4: 2097152 op, 6392200.00 ns, 3.0480 ns/op
OverheadActual   5: 2097152 op, 6896600.00 ns, 3.2886 ns/op
OverheadActual   6: 2097152 op, 6483800.00 ns, 3.0917 ns/op
OverheadActual   7: 2097152 op, 6624900.00 ns, 3.1590 ns/op
OverheadActual   8: 2097152 op, 6674400.00 ns, 3.1826 ns/op
OverheadActual   9: 2097152 op, 6384100.00 ns, 3.0442 ns/op
OverheadActual  10: 2097152 op, 6339000.00 ns, 3.0227 ns/op
OverheadActual  11: 2097152 op, 6591600.00 ns, 3.1431 ns/op
OverheadActual  12: 2097152 op, 6321000.00 ns, 3.0141 ns/op
OverheadActual  13: 2097152 op, 6545000.00 ns, 3.1209 ns/op
OverheadActual  14: 2097152 op, 6445100.00 ns, 3.0733 ns/op
OverheadActual  15: 2097152 op, 6402200.00 ns, 3.0528 ns/op

WorkloadWarmup   1: 2097152 op, 639759300.00 ns, 305.0610 ns/op
WorkloadWarmup   2: 2097152 op, 638877600.00 ns, 304.6406 ns/op
WorkloadWarmup   3: 2097152 op, 617273200.00 ns, 294.3388 ns/op
WorkloadWarmup   4: 2097152 op, 627731500.00 ns, 299.3257 ns/op
WorkloadWarmup   5: 2097152 op, 615145400.00 ns, 293.3242 ns/op
WorkloadWarmup   6: 2097152 op, 620380600.00 ns, 295.8205 ns/op
WorkloadWarmup   7: 2097152 op, 618126300.00 ns, 294.7456 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 617344800.00 ns, 294.3729 ns/op
WorkloadActual   2: 2097152 op, 621547400.00 ns, 296.3769 ns/op
WorkloadActual   3: 2097152 op, 623361700.00 ns, 297.2420 ns/op
WorkloadActual   4: 2097152 op, 648919400.00 ns, 309.4289 ns/op
WorkloadActual   5: 2097152 op, 642381200.00 ns, 306.3112 ns/op
WorkloadActual   6: 2097152 op, 642509300.00 ns, 306.3723 ns/op
WorkloadActual   7: 2097152 op, 627226200.00 ns, 299.0848 ns/op
WorkloadActual   8: 2097152 op, 650254100.00 ns, 310.0653 ns/op
WorkloadActual   9: 2097152 op, 613575900.00 ns, 292.5758 ns/op
WorkloadActual  10: 2097152 op, 604644900.00 ns, 288.3172 ns/op
WorkloadActual  11: 2097152 op, 621796700.00 ns, 296.4958 ns/op
WorkloadActual  12: 2097152 op, 614171000.00 ns, 292.8596 ns/op
WorkloadActual  13: 2097152 op, 637046600.00 ns, 303.7675 ns/op
WorkloadActual  14: 2097152 op, 724750200.00 ns, 345.5878 ns/op
WorkloadActual  15: 2097152 op, 633241600.00 ns, 301.9531 ns/op
WorkloadActual  16: 2097152 op, 632286000.00 ns, 301.4975 ns/op
WorkloadActual  17: 2097152 op, 622857300.00 ns, 297.0015 ns/op
WorkloadActual  18: 2097152 op, 612714400.00 ns, 292.1650 ns/op
WorkloadActual  19: 2097152 op, 608532600.00 ns, 290.1710 ns/op
WorkloadActual  20: 2097152 op, 637221800.00 ns, 303.8510 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 610886300.00 ns, 291.2933 ns/op
WorkloadResult   2: 2097152 op, 615088900.00 ns, 293.2972 ns/op
WorkloadResult   3: 2097152 op, 616903200.00 ns, 294.1624 ns/op
WorkloadResult   4: 2097152 op, 642460900.00 ns, 306.3492 ns/op
WorkloadResult   5: 2097152 op, 635922700.00 ns, 303.2316 ns/op
WorkloadResult   6: 2097152 op, 636050800.00 ns, 303.2927 ns/op
WorkloadResult   7: 2097152 op, 620767700.00 ns, 296.0051 ns/op
WorkloadResult   8: 2097152 op, 643795600.00 ns, 306.9857 ns/op
WorkloadResult   9: 2097152 op, 607117400.00 ns, 289.4961 ns/op
WorkloadResult  10: 2097152 op, 598186400.00 ns, 285.2375 ns/op
WorkloadResult  11: 2097152 op, 615338200.00 ns, 293.4161 ns/op
WorkloadResult  12: 2097152 op, 607712500.00 ns, 289.7799 ns/op
WorkloadResult  13: 2097152 op, 630588100.00 ns, 300.6878 ns/op
WorkloadResult  14: 2097152 op, 626783100.00 ns, 298.8735 ns/op
WorkloadResult  15: 2097152 op, 625827500.00 ns, 298.4178 ns/op
WorkloadResult  16: 2097152 op, 616398800.00 ns, 293.9219 ns/op
WorkloadResult  17: 2097152 op, 606255900.00 ns, 289.0853 ns/op
WorkloadResult  18: 2097152 op, 602074100.00 ns, 287.0913 ns/op
WorkloadResult  19: 2097152 op, 630763300.00 ns, 300.7714 ns/op
// GC:  157 0 0 989856144 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 15200 has exited with code 0.

Mean = 295.863 ns, StdErr = 1.490 ns (0.50%), N = 19, StdDev = 6.496 ns
Min = 285.238 ns, Q1 = 290.537 ns, Median = 294.162 ns, Q3 = 300.730 ns, Max = 306.986 ns
IQR = 10.193 ns, LowerFence = 275.247 ns, UpperFence = 316.019 ns
ConfidenceInterval = [290.018 ns; 301.707 ns] (CI 99.9%), Margin = 5.844 ns (1.98% of Mean)
Skewness = 0.15, Kurtosis = 1.74, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-01-04 18:15 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report.html

// * Detailed results *
MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 395.178 ns, StdErr = 5.018 ns (1.27%), N = 98, StdDev = 49.676 ns
Min = 229.691 ns, Q1 = 389.196 ns, Median = 410.700 ns, Q3 = 420.383 ns, Max = 457.691 ns
IQR = 31.187 ns, LowerFence = 342.416 ns, UpperFence = 467.162 ns
ConfidenceInterval = [378.149 ns; 412.208 ns] (CI 99.9%), Margin = 17.030 ns (4.31% of Mean)
Skewness = -2.03, Kurtosis = 6.81, MValue = 2.38
-------------------- Histogram --------------------
[215.549 ns ; 235.110 ns) | @
[235.110 ns ; 263.394 ns) | @@@@@@
[263.394 ns ; 291.677 ns) | 
[291.677 ns ; 310.734 ns) | 
[310.734 ns ; 345.649 ns) | @@@
[345.649 ns ; 374.363 ns) | @@@@@@@
[374.363 ns ; 399.751 ns) | @@@@@@@@@@@@@@@@
[399.751 ns ; 428.035 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[428.035 ns ; 459.412 ns) | @@@@@@@@@@@
---------------------------------------------------

MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.164 μs, StdErr = 0.007 μs (0.59%), N = 93, StdDev = 0.066 μs
Min = 0.837 μs, Q1 = 1.153 μs, Median = 1.188 μs, Q3 = 1.199 μs, Max = 1.240 μs
IQR = 0.046 μs, LowerFence = 1.084 μs, UpperFence = 1.268 μs
ConfidenceInterval = [1.141 μs; 1.187 μs] (CI 99.9%), Margin = 0.023 μs (1.99% of Mean)
Skewness = -2.83, Kurtosis = 12.83, MValue = 2
-------------------- Histogram --------------------
[0.831 μs ; 0.869 μs) | @@
[0.869 μs ; 0.907 μs) | 
[0.907 μs ; 0.945 μs) | 
[0.945 μs ; 0.970 μs) | 
[0.970 μs ; 1.008 μs) | @@
[1.008 μs ; 1.048 μs) | 
[1.048 μs ; 1.095 μs) | @@@@
[1.095 μs ; 1.133 μs) | @@@@@@@@@@
[1.133 μs ; 1.172 μs) | @@@@@@@@@@@@@@@
[1.172 μs ; 1.210 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.210 μs ; 1.245 μs) | @@@@@@
---------------------------------------------------

MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 295.863 ns, StdErr = 1.490 ns (0.50%), N = 19, StdDev = 6.496 ns
Min = 285.238 ns, Q1 = 290.537 ns, Median = 294.162 ns, Q3 = 300.730 ns, Max = 306.986 ns
IQR = 10.193 ns, LowerFence = 275.247 ns, UpperFence = 316.019 ns
