// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\a31849fc-95a6-46a5-b25a-7819d58b4a8a
// command took 1.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\a31849fc-95a6-46a5-b25a-7819d58b4a8a
// command took 3.58 sec and exited with 0
// ***** Done, took 00:00:04 (4.81 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
WorkloadWarmup   2: 524288 op, 614414200.00 ns, 1.1719 us/op
WorkloadWarmup   3: 524288 op, 568015500.00 ns, 1.0834 us/op
WorkloadWarmup   4: 524288 op, 626681700.00 ns, 1.1953 us/op
WorkloadWarmup   5: 524288 op, 729617400.00 ns, 1.3916 us/op
WorkloadWarmup   6: 524288 op, 642534500.00 ns, 1.2255 us/op
WorkloadWarmup   7: 524288 op, 720469400.00 ns, 1.3742 us/op
WorkloadWarmup   8: 524288 op, 723991800.00 ns, 1.3809 us/op
WorkloadWarmup   9: 524288 op, 730595400.00 ns, 1.3935 us/op
WorkloadWarmup  10: 524288 op, 786520300.00 ns, 1.5002 us/op
WorkloadWarmup  11: 524288 op, 708498600.00 ns, 1.3514 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 613461800.00 ns, 1.1701 us/op
WorkloadActual   2: 524288 op, 622780500.00 ns, 1.1879 us/op
WorkloadActual   3: 524288 op, 593950300.00 ns, 1.1329 us/op
WorkloadActual   4: 524288 op, 545380600.00 ns, 1.0402 us/op
WorkloadActual   5: 524288 op, 563430100.00 ns, 1.0747 us/op
WorkloadActual   6: 524288 op, 618755700.00 ns, 1.1802 us/op
WorkloadActual   7: 524288 op, 614755500.00 ns, 1.1726 us/op
WorkloadActual   8: 524288 op, 616087600.00 ns, 1.1751 us/op
WorkloadActual   9: 524288 op, 557115100.00 ns, 1.0626 us/op
WorkloadActual  10: 524288 op, 615930600.00 ns, 1.1748 us/op
WorkloadActual  11: 524288 op, 558578400.00 ns, 1.0654 us/op
WorkloadActual  12: 524288 op, 589085000.00 ns, 1.1236 us/op
WorkloadActual  13: 524288 op, 567206800.00 ns, 1.0819 us/op
WorkloadActual  14: 524288 op, 616023400.00 ns, 1.1750 us/op
WorkloadActual  15: 524288 op, 617194200.00 ns, 1.1772 us/op
WorkloadActual  16: 524288 op, 614668400.00 ns, 1.1724 us/op
WorkloadActual  17: 524288 op, 617138700.00 ns, 1.1771 us/op
WorkloadActual  18: 524288 op, 613707000.00 ns, 1.1706 us/op
WorkloadActual  19: 524288 op, 553928600.00 ns, 1.0565 us/op
WorkloadActual  20: 524288 op, 607693500.00 ns, 1.1591 us/op
WorkloadActual  21: 524288 op, 612043900.00 ns, 1.1674 us/op
WorkloadActual  22: 524288 op, 589734000.00 ns, 1.1248 us/op
WorkloadActual  23: 524288 op, 616228100.00 ns, 1.1754 us/op
WorkloadActual  24: 524288 op, 671695500.00 ns, 1.2812 us/op
WorkloadActual  25: 524288 op, 630839300.00 ns, 1.2032 us/op
WorkloadActual  26: 524288 op, 616800600.00 ns, 1.1765 us/op
WorkloadActual  27: 524288 op, 602171200.00 ns, 1.1486 us/op
WorkloadActual  28: 524288 op, 549727800.00 ns, 1.0485 us/op
WorkloadActual  29: 524288 op, 620144200.00 ns, 1.1828 us/op
WorkloadActual  30: 524288 op, 615729200.00 ns, 1.1744 us/op
WorkloadActual  31: 524288 op, 643713200.00 ns, 1.2278 us/op
WorkloadActual  32: 524288 op, 617874400.00 ns, 1.1785 us/op
WorkloadActual  33: 524288 op, 605734900.00 ns, 1.1553 us/op
WorkloadActual  34: 524288 op, 622693700.00 ns, 1.1877 us/op
WorkloadActual  35: 524288 op, 607219500.00 ns, 1.1582 us/op
WorkloadActual  36: 524288 op, 531278000.00 ns, 1.0133 us/op
WorkloadActual  37: 524288 op, 605738600.00 ns, 1.1554 us/op
WorkloadActual  38: 524288 op, 614389500.00 ns, 1.1719 us/op
WorkloadActual  39: 524288 op, 613728200.00 ns, 1.1706 us/op
WorkloadActual  40: 524288 op, 612248600.00 ns, 1.1678 us/op
WorkloadActual  41: 524288 op, 612729300.00 ns, 1.1687 us/op
WorkloadActual  42: 524288 op, 504426600.00 ns, 962.1174 ns/op
WorkloadActual  43: 524288 op, 603198900.00 ns, 1.1505 us/op
WorkloadActual  44: 524288 op, 611612800.00 ns, 1.1666 us/op
WorkloadActual  45: 524288 op, 610880600.00 ns, 1.1652 us/op
WorkloadActual  46: 524288 op, 580581200.00 ns, 1.1074 us/op
WorkloadActual  47: 524288 op, 603357200.00 ns, 1.1508 us/op
WorkloadActual  48: 524288 op, 617468800.00 ns, 1.1777 us/op
WorkloadActual  49: 524288 op, 615727300.00 ns, 1.1744 us/op
WorkloadActual  50: 524288 op, 612554100.00 ns, 1.1684 us/op
WorkloadActual  51: 524288 op, 511813800.00 ns, 976.2074 ns/op
WorkloadActual  52: 524288 op, 490164600.00 ns, 934.9148 ns/op
WorkloadActual  53: 524288 op, 560280700.00 ns, 1.0687 us/op
WorkloadActual  54: 524288 op, 611106900.00 ns, 1.1656 us/op
WorkloadActual  55: 524288 op, 613713800.00 ns, 1.1706 us/op
WorkloadActual  56: 524288 op, 613594000.00 ns, 1.1703 us/op
WorkloadActual  57: 524288 op, 568605900.00 ns, 1.0845 us/op
WorkloadActual  58: 524288 op, 613270500.00 ns, 1.1697 us/op
WorkloadActual  59: 524288 op, 503190600.00 ns, 959.7599 ns/op
WorkloadActual  60: 524288 op, 614078100.00 ns, 1.1713 us/op
WorkloadActual  61: 524288 op, 624847500.00 ns, 1.1918 us/op
WorkloadActual  62: 524288 op, 612868800.00 ns, 1.1690 us/op
WorkloadActual  63: 524288 op, 616356200.00 ns, 1.1756 us/op
WorkloadActual  64: 524288 op, 608986100.00 ns, 1.1615 us/op
WorkloadActual  65: 524288 op, 612146200.00 ns, 1.1676 us/op
WorkloadActual  66: 524288 op, 613969100.00 ns, 1.1711 us/op
WorkloadActual  67: 524288 op, 611584300.00 ns, 1.1665 us/op
WorkloadActual  68: 524288 op, 613568500.00 ns, 1.1703 us/op
WorkloadActual  69: 524288 op, 602796400.00 ns, 1.1497 us/op
WorkloadActual  70: 524288 op, 612807100.00 ns, 1.1688 us/op
WorkloadActual  71: 524288 op, 612661600.00 ns, 1.1686 us/op
WorkloadActual  72: 524288 op, 610244400.00 ns, 1.1639 us/op
WorkloadActual  73: 524288 op, 604031200.00 ns, 1.1521 us/op
WorkloadActual  74: 524288 op, 533482300.00 ns, 1.0175 us/op
WorkloadActual  75: 524288 op, 612035100.00 ns, 1.1674 us/op
WorkloadActual  76: 524288 op, 616505600.00 ns, 1.1759 us/op
WorkloadActual  77: 524288 op, 610725500.00 ns, 1.1649 us/op
WorkloadActual  78: 524288 op, 543302500.00 ns, 1.0363 us/op
WorkloadActual  79: 524288 op, 392071400.00 ns, 747.8168 ns/op
WorkloadActual  80: 524288 op, 616772800.00 ns, 1.1764 us/op
WorkloadActual  81: 524288 op, 615046200.00 ns, 1.1731 us/op
WorkloadActual  82: 524288 op, 638705800.00 ns, 1.2182 us/op
WorkloadActual  83: 524288 op, 651449200.00 ns, 1.2425 us/op
WorkloadActual  84: 524288 op, 616895700.00 ns, 1.1766 us/op
WorkloadActual  85: 524288 op, 348610700.00 ns, 664.9221 ns/op
WorkloadActual  86: 524288 op, 317702400.00 ns, 605.9692 ns/op
WorkloadActual  87: 524288 op, 314094500.00 ns, 599.0877 ns/op
WorkloadActual  88: 524288 op, 309033400.00 ns, 589.4344 ns/op
WorkloadActual  89: 524288 op, 310934100.00 ns, 593.0597 ns/op
WorkloadActual  90: 524288 op, 308600500.00 ns, 588.6087 ns/op
WorkloadActual  91: 524288 op, 315428400.00 ns, 601.6319 ns/op
WorkloadActual  92: 524288 op, 309301800.00 ns, 589.9464 ns/op
WorkloadActual  93: 524288 op, 412953700.00 ns, 787.6467 ns/op
WorkloadActual  94: 524288 op, 588391200.00 ns, 1.1223 us/op
WorkloadActual  95: 524288 op, 603230200.00 ns, 1.1506 us/op
WorkloadActual  96: 524288 op, 529482400.00 ns, 1.0099 us/op
WorkloadActual  97: 524288 op, 361861800.00 ns, 690.1966 ns/op
WorkloadActual  98: 524288 op, 326238400.00 ns, 622.2504 ns/op
WorkloadActual  99: 524288 op, 351287600.00 ns, 670.0279 ns/op
WorkloadActual  100: 524288 op, 408894400.00 ns, 779.9042 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 610074200.00 ns, 1.1636 us/op
WorkloadResult   2: 524288 op, 619392900.00 ns, 1.1814 us/op
WorkloadResult   3: 524288 op, 590562700.00 ns, 1.1264 us/op
WorkloadResult   4: 524288 op, 541993000.00 ns, 1.0338 us/op
WorkloadResult   5: 524288 op, 560042500.00 ns, 1.0682 us/op
WorkloadResult   6: 524288 op, 615368100.00 ns, 1.1737 us/op
WorkloadResult   7: 524288 op, 611367900.00 ns, 1.1661 us/op
WorkloadResult   8: 524288 op, 612700000.00 ns, 1.1686 us/op
WorkloadResult   9: 524288 op, 553727500.00 ns, 1.0562 us/op
WorkloadResult  10: 524288 op, 612543000.00 ns, 1.1683 us/op
WorkloadResult  11: 524288 op, 555190800.00 ns, 1.0589 us/op
WorkloadResult  12: 524288 op, 585697400.00 ns, 1.1171 us/op
WorkloadResult  13: 524288 op, 563819200.00 ns, 1.0754 us/op
WorkloadResult  14: 524288 op, 612635800.00 ns, 1.1685 us/op
WorkloadResult  15: 524288 op, 613806600.00 ns, 1.1707 us/op
WorkloadResult  16: 524288 op, 611280800.00 ns, 1.1659 us/op
WorkloadResult  17: 524288 op, 613751100.00 ns, 1.1706 us/op
WorkloadResult  18: 524288 op, 610319400.00 ns, 1.1641 us/op
WorkloadResult  19: 524288 op, 550541000.00 ns, 1.0501 us/op
WorkloadResult  20: 524288 op, 604305900.00 ns, 1.1526 us/op
WorkloadResult  21: 524288 op, 608656300.00 ns, 1.1609 us/op
WorkloadResult  22: 524288 op, 586346400.00 ns, 1.1184 us/op
WorkloadResult  23: 524288 op, 612840500.00 ns, 1.1689 us/op
WorkloadResult  24: 524288 op, 668307900.00 ns, 1.2747 us/op
WorkloadResult  25: 524288 op, 627451700.00 ns, 1.1968 us/op
WorkloadResult  26: 524288 op, 613413000.00 ns, 1.1700 us/op
WorkloadResult  27: 524288 op, 598783600.00 ns, 1.1421 us/op
WorkloadResult  28: 524288 op, 546340200.00 ns, 1.0421 us/op
WorkloadResult  29: 524288 op, 616756600.00 ns, 1.1764 us/op
WorkloadResult  30: 524288 op, 612341600.00 ns, 1.1679 us/op
WorkloadResult  31: 524288 op, 640325600.00 ns, 1.2213 us/op
WorkloadResult  32: 524288 op, 614486800.00 ns, 1.1720 us/op
WorkloadResult  33: 524288 op, 602347300.00 ns, 1.1489 us/op
WorkloadResult  34: 524288 op, 619306100.00 ns, 1.1812 us/op
WorkloadResult  35: 524288 op, 603831900.00 ns, 1.1517 us/op
WorkloadResult  36: 524288 op, 527890400.00 ns, 1.0069 us/op
WorkloadResult  37: 524288 op, 602351000.00 ns, 1.1489 us/op
WorkloadResult  38: 524288 op, 611001900.00 ns, 1.1654 us/op
WorkloadResult  39: 524288 op, 610340600.00 ns, 1.1641 us/op
WorkloadResult  40: 524288 op, 608861000.00 ns, 1.1613 us/op
WorkloadResult  41: 524288 op, 609341700.00 ns, 1.1622 us/op
WorkloadResult  42: 524288 op, 501039000.00 ns, 955.6561 ns/op
WorkloadResult  43: 524288 op, 599811300.00 ns, 1.1440 us/op
WorkloadResult  44: 524288 op, 608225200.00 ns, 1.1601 us/op
WorkloadResult  45: 524288 op, 607493000.00 ns, 1.1587 us/op
WorkloadResult  46: 524288 op, 577193600.00 ns, 1.1009 us/op
WorkloadResult  47: 524288 op, 599969600.00 ns, 1.1444 us/op
WorkloadResult  48: 524288 op, 614081200.00 ns, 1.1713 us/op
WorkloadResult  49: 524288 op, 612339700.00 ns, 1.1679 us/op
WorkloadResult  50: 524288 op, 609166500.00 ns, 1.1619 us/op
WorkloadResult  51: 524288 op, 508426200.00 ns, 969.7460 ns/op
WorkloadResult  52: 524288 op, 486777000.00 ns, 928.4534 ns/op
WorkloadResult  53: 524288 op, 556893100.00 ns, 1.0622 us/op
WorkloadResult  54: 524288 op, 607719300.00 ns, 1.1591 us/op
WorkloadResult  55: 524288 op, 610326200.00 ns, 1.1641 us/op
WorkloadResult  56: 524288 op, 610206400.00 ns, 1.1639 us/op
WorkloadResult  57: 524288 op, 565218300.00 ns, 1.0781 us/op
WorkloadResult  58: 524288 op, 609882900.00 ns, 1.1633 us/op
WorkloadResult  59: 524288 op, 499803000.00 ns, 953.2986 ns/op
WorkloadResult  60: 524288 op, 610690500.00 ns, 1.1648 us/op
WorkloadResult  61: 524288 op, 621459900.00 ns, 1.1853 us/op
WorkloadResult  62: 524288 op, 609481200.00 ns, 1.1625 us/op
WorkloadResult  63: 524288 op, 612968600.00 ns, 1.1691 us/op
WorkloadResult  64: 524288 op, 605598500.00 ns, 1.1551 us/op
WorkloadResult  65: 524288 op, 608758600.00 ns, 1.1611 us/op
WorkloadResult  66: 524288 op, 610581500.00 ns, 1.1646 us/op
WorkloadResult  67: 524288 op, 608196700.00 ns, 1.1600 us/op
WorkloadResult  68: 524288 op, 610180900.00 ns, 1.1638 us/op
WorkloadResult  69: 524288 op, 599408800.00 ns, 1.1433 us/op
WorkloadResult  70: 524288 op, 609419500.00 ns, 1.1624 us/op
WorkloadResult  71: 524288 op, 609274000.00 ns, 1.1621 us/op
WorkloadResult  72: 524288 op, 606856800.00 ns, 1.1575 us/op
WorkloadResult  73: 524288 op, 600643600.00 ns, 1.1456 us/op
WorkloadResult  74: 524288 op, 530094700.00 ns, 1.0111 us/op
WorkloadResult  75: 524288 op, 608647500.00 ns, 1.1609 us/op
WorkloadResult  76: 524288 op, 613118000.00 ns, 1.1694 us/op
WorkloadResult  77: 524288 op, 607337900.00 ns, 1.1584 us/op
WorkloadResult  78: 524288 op, 539914900.00 ns, 1.0298 us/op
WorkloadResult  79: 524288 op, 388683800.00 ns, 741.3555 ns/op
WorkloadResult  80: 524288 op, 613385200.00 ns, 1.1699 us/op
WorkloadResult  81: 524288 op, 611658600.00 ns, 1.1666 us/op
WorkloadResult  82: 524288 op, 635318200.00 ns, 1.2118 us/op
WorkloadResult  83: 524288 op, 648061600.00 ns, 1.2361 us/op
WorkloadResult  84: 524288 op, 613508100.00 ns, 1.1702 us/op
WorkloadResult  85: 524288 op, 345223100.00 ns, 658.4608 ns/op
WorkloadResult  86: 524288 op, 314314800.00 ns, 599.5079 ns/op
WorkloadResult  87: 524288 op, 310706900.00 ns, 592.6264 ns/op
WorkloadResult  88: 524288 op, 305645800.00 ns, 582.9731 ns/op
WorkloadResult  89: 524288 op, 307546500.00 ns, 586.5984 ns/op
WorkloadResult  90: 524288 op, 305212900.00 ns, 582.1474 ns/op
WorkloadResult  91: 524288 op, 312040800.00 ns, 595.1706 ns/op
WorkloadResult  92: 524288 op, 305914200.00 ns, 583.4850 ns/op
WorkloadResult  93: 524288 op, 409566100.00 ns, 781.1853 ns/op
WorkloadResult  94: 524288 op, 585003600.00 ns, 1.1158 us/op
WorkloadResult  95: 524288 op, 599842600.00 ns, 1.1441 us/op
WorkloadResult  96: 524288 op, 526094800.00 ns, 1.0034 us/op
WorkloadResult  97: 524288 op, 358474200.00 ns, 683.7353 ns/op
WorkloadResult  98: 524288 op, 322850800.00 ns, 615.7890 ns/op
WorkloadResult  99: 524288 op, 347900000.00 ns, 663.5666 ns/op
WorkloadResult  100: 524288 op, 405506800.00 ns, 773.4428 ns/op
// GC:  143 0 0 897581792 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 10068 has exited with code 0.

Mean = 1.068 μs, StdErr = 0.018 μs (1.71%), N = 100, StdDev = 0.183 μs
Min = 0.582 μs, Q1 = 1.055 μs, Median = 1.159 μs, Q3 = 1.167 μs, Max = 1.275 μs
IQR = 0.112 μs, LowerFence = 0.886 μs, UpperFence = 1.335 μs
ConfidenceInterval = [1.005 μs; 1.130 μs] (CI 99.9%), Margin = 0.062 μs (5.81% of Mean)
Skewness = -1.74, Kurtosis = 4.64, MValue = 2.38

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2026-01-04 20:08 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a31849fc-95a6-46a5-b25a-7819d58b4a8a.dll --anonymousPipes 2744 1628 --benchmarkName rpAproximace.MujBenchmark.HrubaSila --job ".NET 8.0" --benchmarkId 2 in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\a31849fc-95a6-46a5-b25a-7819d58b4a8a\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 288900.00 ns, 288.9000 us/op
WorkloadJitting  1: 1 op, 1046700.00 ns, 1.0467 ms/op

OverheadJitting  2: 16 op, 521500.00 ns, 32.5938 us/op
WorkloadJitting  2: 16 op, 619800.00 ns, 38.7375 us/op

WorkloadPilot    1: 16 op, 60600.00 ns, 3.7875 us/op
WorkloadPilot    2: 32 op, 117000.00 ns, 3.6562 us/op
WorkloadPilot    3: 64 op, 242800.00 ns, 3.7938 us/op
WorkloadPilot    4: 128 op, 558000.00 ns, 4.3594 us/op
WorkloadPilot    5: 256 op, 1066800.00 ns, 4.1672 us/op
WorkloadPilot    6: 512 op, 2067600.00 ns, 4.0383 us/op
WorkloadPilot    7: 1024 op, 3712400.00 ns, 3.6254 us/op
WorkloadPilot    8: 2048 op, 7192700.00 ns, 3.5121 us/op
WorkloadPilot    9: 4096 op, 14049400.00 ns, 3.4300 us/op
WorkloadPilot   10: 8192 op, 24645300.00 ns, 3.0085 us/op
WorkloadPilot   11: 16384 op, 53970400.00 ns, 3.2941 us/op
WorkloadPilot   12: 32768 op, 95035000.00 ns, 2.9002 us/op
WorkloadPilot   13: 65536 op, 40470300.00 ns, 617.5278 ns/op
WorkloadPilot   14: 131072 op, 78004600.00 ns, 595.1279 ns/op
WorkloadPilot   15: 262144 op, 117542200.00 ns, 448.3879 ns/op
WorkloadPilot   16: 524288 op, 290894900.00 ns, 554.8380 ns/op
WorkloadPilot   17: 1048576 op, 615088400.00 ns, 586.5940 ns/op

OverheadWarmup   1: 1048576 op, 5962700.00 ns, 5.6865 ns/op
OverheadWarmup   2: 1048576 op, 5819400.00 ns, 5.5498 ns/op
OverheadWarmup   3: 1048576 op, 5246300.00 ns, 5.0033 ns/op
OverheadWarmup   4: 1048576 op, 5836000.00 ns, 5.5656 ns/op
OverheadWarmup   5: 1048576 op, 5794900.00 ns, 5.5264 ns/op
OverheadWarmup   6: 1048576 op, 5983500.00 ns, 5.7063 ns/op
OverheadWarmup   7: 1048576 op, 5945000.00 ns, 5.6696 ns/op

OverheadActual   1: 1048576 op, 6063100.00 ns, 5.7822 ns/op
OverheadActual   2: 1048576 op, 5909300.00 ns, 5.6355 ns/op
OverheadActual   3: 1048576 op, 5258800.00 ns, 5.0152 ns/op
OverheadActual   4: 1048576 op, 5977900.00 ns, 5.7010 ns/op
OverheadActual   5: 1048576 op, 5985000.00 ns, 5.7077 ns/op
OverheadActual   6: 1048576 op, 6249900.00 ns, 5.9604 ns/op
OverheadActual   7: 1048576 op, 5293800.00 ns, 5.0486 ns/op
OverheadActual   8: 1048576 op, 5187000.00 ns, 4.9467 ns/op
OverheadActual   9: 1048576 op, 5988200.00 ns, 5.7108 ns/op
OverheadActual  10: 1048576 op, 5950700.00 ns, 5.6750 ns/op
OverheadActual  11: 1048576 op, 5587600.00 ns, 5.3288 ns/op
OverheadActual  12: 1048576 op, 5825400.00 ns, 5.5555 ns/op
OverheadActual  13: 1048576 op, 5248500.00 ns, 5.0054 ns/op
OverheadActual  14: 1048576 op, 5997500.00 ns, 5.7197 ns/op
OverheadActual  15: 1048576 op, 5996800.00 ns, 5.7190 ns/op
OverheadActual  16: 1048576 op, 6034100.00 ns, 5.7546 ns/op
OverheadActual  17: 1048576 op, 5926400.00 ns, 5.6519 ns/op
OverheadActual  18: 1048576 op, 5965800.00 ns, 5.6894 ns/op
OverheadActual  19: 1048576 op, 5197700.00 ns, 4.9569 ns/op
OverheadActual  20: 1048576 op, 5207500.00 ns, 4.9663 ns/op

WorkloadWarmup   1: 1048576 op, 573095500.00 ns, 546.5465 ns/op
WorkloadWarmup   2: 1048576 op, 498240000.00 ns, 475.1587 ns/op
WorkloadWarmup   3: 1048576 op, 614163300.00 ns, 585.7118 ns/op
WorkloadWarmup   4: 1048576 op, 598001600.00 ns, 570.2988 ns/op
WorkloadWarmup   5: 1048576 op, 602631300.00 ns, 574.7140 ns/op
WorkloadWarmup   6: 1048576 op, 600166800.00 ns, 572.3637 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 565403400.00 ns, 539.2107 ns/op
WorkloadActual   2: 1048576 op, 608504300.00 ns, 580.3149 ns/op
WorkloadActual   3: 1048576 op, 548398100.00 ns, 522.9932 ns/op
WorkloadActual   4: 1048576 op, 626428800.00 ns, 597.4091 ns/op
WorkloadActual   5: 1048576 op, 404429200.00 ns, 385.6937 ns/op
WorkloadActual   6: 1048576 op, 630103600.00 ns, 600.9136 ns/op
WorkloadActual   7: 1048576 op, 611295100.00 ns, 582.9764 ns/op
WorkloadActual   8: 1048576 op, 614416400.00 ns, 585.9531 ns/op
WorkloadActual   9: 1048576 op, 611835300.00 ns, 583.4916 ns/op
WorkloadActual  10: 1048576 op, 612754200.00 ns, 584.3679 ns/op
WorkloadActual  11: 1048576 op, 572459200.00 ns, 545.9396 ns/op
WorkloadActual  12: 1048576 op, 587531000.00 ns, 560.3132 ns/op
WorkloadActual  13: 1048576 op, 527131000.00 ns, 502.7113 ns/op
WorkloadActual  14: 1048576 op, 317690700.00 ns, 302.9735 ns/op
WorkloadActual  15: 1048576 op, 289404500.00 ns, 275.9976 ns/op
WorkloadActual  16: 1048576 op, 278993000.00 ns, 266.0685 ns/op
WorkloadActual  17: 1048576 op, 271953600.00 ns, 259.3552 ns/op
WorkloadActual  18: 1048576 op, 271054300.00 ns, 258.4975 ns/op
WorkloadActual  19: 1048576 op, 464693700.00 ns, 443.1664 ns/op
WorkloadActual  20: 1048576 op, 592593800.00 ns, 565.1415 ns/op
WorkloadActual  21: 1048576 op, 610022600.00 ns, 581.7629 ns/op
WorkloadActual  22: 1048576 op, 421644100.00 ns, 402.1111 ns/op
WorkloadActual  23: 1048576 op, 296935100.00 ns, 283.1794 ns/op
WorkloadActual  24: 1048576 op, 451359900.00 ns, 430.4503 ns/op
WorkloadActual  25: 1048576 op, 623747000.00 ns, 594.8515 ns/op
WorkloadActual  26: 1048576 op, 622396200.00 ns, 593.5633 ns/op
WorkloadActual  27: 1048576 op, 626655800.00 ns, 597.6255 ns/op
WorkloadActual  28: 1048576 op, 615284200.00 ns, 586.7807 ns/op
WorkloadActual  29: 1048576 op, 615287000.00 ns, 586.7834 ns/op
WorkloadActual  30: 1048576 op, 615870800.00 ns, 587.3402 ns/op
WorkloadActual  31: 1048576 op, 631360600.00 ns, 602.1124 ns/op
WorkloadActual  32: 1048576 op, 523229000.00 ns, 498.9901 ns/op
WorkloadActual  33: 1048576 op, 617598800.00 ns, 588.9881 ns/op
WorkloadActual  34: 1048576 op, 593942300.00 ns, 566.4275 ns/op
WorkloadActual  35: 1048576 op, 618308800.00 ns, 589.6652 ns/op
WorkloadActual  36: 1048576 op, 632898900.00 ns, 603.5794 ns/op
WorkloadActual  37: 1048576 op, 613506700.00 ns, 585.0856 ns/op
WorkloadActual  38: 1048576 op, 613210900.00 ns, 584.8035 ns/op
WorkloadActual  39: 1048576 op, 566993100.00 ns, 540.7268 ns/op
WorkloadActual  40: 1048576 op, 554643100.00 ns, 528.9489 ns/op
WorkloadActual  41: 1048576 op, 620405700.00 ns, 591.6650 ns/op
WorkloadActual  42: 1048576 op, 540439500.00 ns, 515.4033 ns/op
WorkloadActual  43: 1048576 op, 628274200.00 ns, 599.1690 ns/op
WorkloadActual  44: 1048576 op, 606582400.00 ns, 578.4821 ns/op
WorkloadActual  45: 1048576 op, 614311700.00 ns, 585.8533 ns/op
WorkloadActual  46: 1048576 op, 597490700.00 ns, 569.8115 ns/op
WorkloadActual  47: 1048576 op, 627728200.00 ns, 598.6483 ns/op
WorkloadActual  48: 1048576 op, 612152500.00 ns, 583.7941 ns/op
WorkloadActual  49: 1048576 op, 612000700.00 ns, 583.6493 ns/op
WorkloadActual  50: 1048576 op, 611517700.00 ns, 583.1887 ns/op
WorkloadActual  51: 1048576 op, 456363100.00 ns, 435.2218 ns/op
WorkloadActual  52: 1048576 op, 614812500.00 ns, 586.3309 ns/op
WorkloadActual  53: 1048576 op, 446519100.00 ns, 425.8338 ns/op
WorkloadActual  54: 1048576 op, 574271400.00 ns, 547.6679 ns/op
WorkloadActual  55: 1048576 op, 611052000.00 ns, 582.7446 ns/op
WorkloadActual  56: 1048576 op, 613818800.00 ns, 585.3832 ns/op
WorkloadActual  57: 1048576 op, 591804100.00 ns, 564.3884 ns/op
WorkloadActual  58: 1048576 op, 552152000.00 ns, 526.5732 ns/op
WorkloadActual  59: 1048576 op, 630684500.00 ns, 601.4676 ns/op
WorkloadActual  60: 1048576 op, 630768000.00 ns, 601.5472 ns/op
WorkloadActual  61: 1048576 op, 627806400.00 ns, 598.7228 ns/op
WorkloadActual  62: 1048576 op, 629587000.00 ns, 600.4210 ns/op
WorkloadActual  63: 1048576 op, 628462300.00 ns, 599.3484 ns/op
WorkloadActual  64: 1048576 op, 631210000.00 ns, 601.9688 ns/op
WorkloadActual  65: 1048576 op, 626929800.00 ns, 597.8868 ns/op
WorkloadActual  66: 1048576 op, 586052600.00 ns, 558.9033 ns/op
WorkloadActual  67: 1048576 op, 506780800.00 ns, 483.3038 ns/op
WorkloadActual  68: 1048576 op, 615757900.00 ns, 587.2325 ns/op
WorkloadActual  69: 1048576 op, 615700700.00 ns, 587.1779 ns/op
WorkloadActual  70: 1048576 op, 614600100.00 ns, 586.1283 ns/op
WorkloadActual  71: 1048576 op, 617097200.00 ns, 588.5098 ns/op
WorkloadActual  72: 1048576 op, 593845900.00 ns, 566.3356 ns/op
WorkloadActual  73: 1048576 op, 622173300.00 ns, 593.3507 ns/op
WorkloadActual  74: 1048576 op, 615266200.00 ns, 586.7636 ns/op
