// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\09eec2b6-95b6-4295-a40b-1b1e53c409b9
// command took 1.42 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\09eec2b6-95b6-4295-a40b-1b1e53c409b9
// command took 2.69 sec and exited with 0
// ***** Done, took 00:00:04 (4.24 sec)   *****
// Found 2 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
WorkloadActual  50: 1 op, 639854700.00 ns, 639.8547 ms/op
WorkloadActual  51: 1 op, 654035600.00 ns, 654.0356 ms/op
WorkloadActual  52: 1 op, 634090000.00 ns, 634.0900 ms/op
WorkloadActual  53: 1 op, 626512900.00 ns, 626.5129 ms/op
WorkloadActual  54: 1 op, 614951400.00 ns, 614.9514 ms/op
WorkloadActual  55: 1 op, 607560700.00 ns, 607.5607 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 616363400.00 ns, 616.3634 ms/op
WorkloadResult   2: 1 op, 700973400.00 ns, 700.9734 ms/op
WorkloadResult   3: 1 op, 670930100.00 ns, 670.9301 ms/op
WorkloadResult   4: 1 op, 650951200.00 ns, 650.9512 ms/op
WorkloadResult   5: 1 op, 677229100.00 ns, 677.2291 ms/op
WorkloadResult   6: 1 op, 670904600.00 ns, 670.9046 ms/op
WorkloadResult   7: 1 op, 637384500.00 ns, 637.3845 ms/op
WorkloadResult   8: 1 op, 637019500.00 ns, 637.0195 ms/op
WorkloadResult   9: 1 op, 659167700.00 ns, 659.1677 ms/op
WorkloadResult  10: 1 op, 683177900.00 ns, 683.1779 ms/op
WorkloadResult  11: 1 op, 633173100.00 ns, 633.1731 ms/op
WorkloadResult  12: 1 op, 694221200.00 ns, 694.2212 ms/op
WorkloadResult  13: 1 op, 638873900.00 ns, 638.8739 ms/op
WorkloadResult  14: 1 op, 702419000.00 ns, 702.4190 ms/op
WorkloadResult  15: 1 op, 659175200.00 ns, 659.1752 ms/op
WorkloadResult  16: 1 op, 657297300.00 ns, 657.2973 ms/op
WorkloadResult  17: 1 op, 661918200.00 ns, 661.9182 ms/op
WorkloadResult  18: 1 op, 679967300.00 ns, 679.9673 ms/op
WorkloadResult  19: 1 op, 675223500.00 ns, 675.2235 ms/op
WorkloadResult  20: 1 op, 641069300.00 ns, 641.0693 ms/op
WorkloadResult  21: 1 op, 646852400.00 ns, 646.8524 ms/op
WorkloadResult  22: 1 op, 604649300.00 ns, 604.6493 ms/op
WorkloadResult  23: 1 op, 635981300.00 ns, 635.9813 ms/op
WorkloadResult  24: 1 op, 638836000.00 ns, 638.8360 ms/op
WorkloadResult  25: 1 op, 631551700.00 ns, 631.5517 ms/op
WorkloadResult  26: 1 op, 640730500.00 ns, 640.7305 ms/op
WorkloadResult  27: 1 op, 660515900.00 ns, 660.5159 ms/op
WorkloadResult  28: 1 op, 649844100.00 ns, 649.8441 ms/op
WorkloadResult  29: 1 op, 660832100.00 ns, 660.8321 ms/op
WorkloadResult  30: 1 op, 666217100.00 ns, 666.2171 ms/op
WorkloadResult  31: 1 op, 628682900.00 ns, 628.6829 ms/op
WorkloadResult  32: 1 op, 630549600.00 ns, 630.5496 ms/op
WorkloadResult  33: 1 op, 631085500.00 ns, 631.0855 ms/op
WorkloadResult  34: 1 op, 663020700.00 ns, 663.0207 ms/op
WorkloadResult  35: 1 op, 634216300.00 ns, 634.2163 ms/op
WorkloadResult  36: 1 op, 637566900.00 ns, 637.5669 ms/op
WorkloadResult  37: 1 op, 632770200.00 ns, 632.7702 ms/op
WorkloadResult  38: 1 op, 630732700.00 ns, 630.7327 ms/op
WorkloadResult  39: 1 op, 627655600.00 ns, 627.6556 ms/op
WorkloadResult  40: 1 op, 600751600.00 ns, 600.7516 ms/op
WorkloadResult  41: 1 op, 593406800.00 ns, 593.4068 ms/op
WorkloadResult  42: 1 op, 626526500.00 ns, 626.5265 ms/op
WorkloadResult  43: 1 op, 626983000.00 ns, 626.9830 ms/op
WorkloadResult  44: 1 op, 617705800.00 ns, 617.7058 ms/op
WorkloadResult  45: 1 op, 611731500.00 ns, 611.7315 ms/op
WorkloadResult  46: 1 op, 639854700.00 ns, 639.8547 ms/op
WorkloadResult  47: 1 op, 654035600.00 ns, 654.0356 ms/op
WorkloadResult  48: 1 op, 634090000.00 ns, 634.0900 ms/op
WorkloadResult  49: 1 op, 626512900.00 ns, 626.5129 ms/op
WorkloadResult  50: 1 op, 614951400.00 ns, 614.9514 ms/op
WorkloadResult  51: 1 op, 607560700.00 ns, 607.5607 ms/op
// GC:  1 1 1 167773792 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 24556 has exited with code 0.

Mean = 644.193 ms, StdErr = 3.517 ms (0.55%), N = 51, StdDev = 25.119 ms
Min = 593.407 ms, Q1 = 629.616 ms, Median = 638.836 ms, Q3 = 660.674 ms, Max = 702.419 ms
IQR = 31.058 ms, LowerFence = 583.030 ms, UpperFence = 707.261 ms
ConfidenceInterval = [631.896 ms; 656.490 ms] (CI 99.9%), Margin = 12.297 ms (1.91% of Mean)
Skewness = 0.36, Kurtosis = 2.66, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-01-05 22:00 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report.html

// * Detailed results *
MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.517 μs, StdErr = 0.020 μs (0.78%), N = 95, StdDev = 0.191 μs
Min = 1.396 μs, Q1 = 2.487 μs, Median = 2.532 μs, Q3 = 2.596 μs, Max = 2.788 μs
IQR = 0.109 μs, LowerFence = 2.324 μs, UpperFence = 2.759 μs
ConfidenceInterval = [2.451 μs; 2.584 μs] (CI 99.9%), Margin = 0.067 μs (2.64% of Mean)
Skewness = -3.97, Kurtosis = 23.64, MValue = 2.19
-------------------- Histogram --------------------
[1.361 μs ; 1.471 μs) | @@
[1.471 μs ; 1.581 μs) | 
[1.581 μs ; 1.691 μs) | 
[1.691 μs ; 1.801 μs) | 
[1.801 μs ; 1.910 μs) | 
[1.910 μs ; 2.020 μs) | 
[2.020 μs ; 2.130 μs) | 
[2.130 μs ; 2.223 μs) | 
[2.223 μs ; 2.333 μs) | @@@
[2.333 μs ; 2.481 μs) | @@@@@@@@@@@@@@@@@
[2.481 μs ; 2.590 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.590 μs ; 2.702 μs) | @@@@@@@@@@@@@@@@@@@@
[2.702 μs ; 2.810 μs) | @@@@
---------------------------------------------------

MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 644.193 ms, StdErr = 3.517 ms (0.55%), N = 51, StdDev = 25.119 ms
Min = 593.407 ms, Q1 = 629.616 ms, Median = 638.836 ms, Q3 = 660.674 ms, Max = 702.419 ms
IQR = 31.058 ms, LowerFence = 583.030 ms, UpperFence = 707.261 ms
ConfidenceInterval = [631.896 ms; 656.490 ms] (CI 99.9%), Margin = 12.297 ms (1.91% of Mean)
Skewness = 0.36, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[584.516 ms ; 600.338 ms) | @
[600.338 ms ; 618.119 ms) | @@@@@@@
[618.119 ms ; 642.681 ms) | @@@@@@@@@@@@@@@@@@@@@@
[642.681 ms ; 663.827 ms) | @@@@@@@@@@@
[663.827 ms ; 683.588 ms) | @@@@@@@
[683.588 ms ; 707.210 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.7462)
12th Gen Intel Core i5-12450H, 1 CPU, 12 logical and 8 physical cores
.NET SDK 9.0.103
  [Host]   : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
  .NET 8.0 : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2

Job=.NET 8.0  Runtime=.NET 8.0  

| Method     | Mean           | Error          | StdDev         | Gen0      | Gen1      | Gen2      | Allocated    |
|----------- |---------------:|---------------:|---------------:|----------:|----------:|----------:|-------------:|
| Aproximace |       2.517 μs |      0.0665 μs |      0.1908 μs |    0.5035 |    0.0038 |         - |      3.09 KB |
| HeldKarp   | 644,192.955 μs | 12,296.9782 μs | 25,119.4678 μs | 1000.0000 | 1000.0000 | 1000.0000 | 163841.59 KB |

// * Hints *
Outliers
  MujBenchmark.Aproximace: .NET 8.0 -> 5 outliers were removed, 9 outliers were detected (1.40 μs..2.26 μs, 2.82 μs..3.33 μs)
  MujBenchmark.HeldKarp: .NET 8.0   -> 4 outliers were removed (717.13 ms..747.50 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:15 (195.3 sec), executed benchmarks: 2

Global total time: 00:03:19 (199.98 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
