// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\7856e4c9-726d-413f-b244-32704adf1d90
// command took 1.18 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\7856e4c9-726d-413f-b244-32704adf1d90
// command took 2.54 sec and exited with 0
// ***** Done, took 00:00:03 (3.8 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
WorkloadActual  45: 512 op, 586990200.00 ns, 1.1465 ms/op
WorkloadActual  46: 512 op, 597307100.00 ns, 1.1666 ms/op
WorkloadActual  47: 512 op, 592368300.00 ns, 1.1570 ms/op
WorkloadActual  48: 512 op, 557108500.00 ns, 1.0881 ms/op
WorkloadActual  49: 512 op, 562450700.00 ns, 1.0985 ms/op
WorkloadActual  50: 512 op, 554891500.00 ns, 1.0838 ms/op
WorkloadActual  51: 512 op, 540139700.00 ns, 1.0550 ms/op
WorkloadActual  52: 512 op, 559839200.00 ns, 1.0934 ms/op
WorkloadActual  53: 512 op, 556694900.00 ns, 1.0873 ms/op
WorkloadActual  54: 512 op, 558636200.00 ns, 1.0911 ms/op
WorkloadActual  55: 512 op, 556267900.00 ns, 1.0865 ms/op
WorkloadActual  56: 512 op, 559026300.00 ns, 1.0918 ms/op
WorkloadActual  57: 512 op, 559592200.00 ns, 1.0930 ms/op
WorkloadActual  58: 512 op, 548793200.00 ns, 1.0719 ms/op
WorkloadActual  59: 512 op, 559423600.00 ns, 1.0926 ms/op
WorkloadActual  60: 512 op, 557468900.00 ns, 1.0888 ms/op
WorkloadActual  61: 512 op, 566068700.00 ns, 1.1056 ms/op
WorkloadActual  62: 512 op, 553648600.00 ns, 1.0813 ms/op
WorkloadActual  63: 512 op, 574451000.00 ns, 1.1220 ms/op
WorkloadActual  64: 512 op, 543631100.00 ns, 1.0618 ms/op
WorkloadActual  65: 512 op, 566179800.00 ns, 1.1058 ms/op
WorkloadActual  66: 512 op, 553472500.00 ns, 1.0810 ms/op
WorkloadActual  67: 512 op, 519716400.00 ns, 1.0151 ms/op
WorkloadActual  68: 512 op, 550559400.00 ns, 1.0753 ms/op
WorkloadActual  69: 512 op, 561548000.00 ns, 1.0968 ms/op
WorkloadActual  70: 512 op, 547963200.00 ns, 1.0702 ms/op
WorkloadActual  71: 512 op, 549400700.00 ns, 1.0730 ms/op
WorkloadActual  72: 512 op, 557755700.00 ns, 1.0894 ms/op
WorkloadActual  73: 512 op, 556017400.00 ns, 1.0860 ms/op
WorkloadActual  74: 512 op, 551486300.00 ns, 1.0771 ms/op
WorkloadActual  75: 512 op, 559204300.00 ns, 1.0922 ms/op
WorkloadActual  76: 512 op, 557224400.00 ns, 1.0883 ms/op
WorkloadActual  77: 512 op, 559042700.00 ns, 1.0919 ms/op
WorkloadActual  78: 512 op, 572328300.00 ns, 1.1178 ms/op
WorkloadActual  79: 512 op, 507046300.00 ns, 990.3248 us/op
WorkloadActual  80: 512 op, 548785600.00 ns, 1.0718 ms/op
WorkloadActual  81: 512 op, 548925400.00 ns, 1.0721 ms/op
WorkloadActual  82: 512 op, 565224300.00 ns, 1.1040 ms/op
WorkloadActual  83: 512 op, 547415500.00 ns, 1.0692 ms/op
WorkloadActual  84: 512 op, 547364600.00 ns, 1.0691 ms/op
WorkloadActual  85: 512 op, 548331400.00 ns, 1.0710 ms/op
WorkloadActual  86: 512 op, 546583800.00 ns, 1.0675 ms/op
WorkloadActual  87: 512 op, 548159900.00 ns, 1.0706 ms/op
WorkloadActual  88: 512 op, 550309000.00 ns, 1.0748 ms/op
WorkloadActual  89: 512 op, 544489600.00 ns, 1.0635 ms/op
WorkloadActual  90: 512 op, 550058400.00 ns, 1.0743 ms/op
WorkloadActual  91: 512 op, 547854100.00 ns, 1.0700 ms/op
WorkloadActual  92: 512 op, 522100600.00 ns, 1.0197 ms/op
WorkloadActual  93: 512 op, 548361700.00 ns, 1.0710 ms/op
WorkloadActual  94: 512 op, 550095100.00 ns, 1.0744 ms/op
WorkloadActual  95: 512 op, 549304100.00 ns, 1.0729 ms/op
WorkloadActual  96: 512 op, 521539900.00 ns, 1.0186 ms/op
WorkloadActual  97: 512 op, 546103400.00 ns, 1.0666 ms/op
WorkloadActual  98: 512 op, 544669900.00 ns, 1.0638 ms/op
WorkloadActual  99: 512 op, 544386400.00 ns, 1.0633 ms/op
WorkloadActual  100: 512 op, 536387600.00 ns, 1.0476 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 575182300.00 ns, 1.1234 ms/op
WorkloadResult   2: 512 op, 541183700.00 ns, 1.0570 ms/op
WorkloadResult   3: 512 op, 574986000.00 ns, 1.1230 ms/op
WorkloadResult   4: 512 op, 563939700.00 ns, 1.1014 ms/op
WorkloadResult   5: 512 op, 545069800.00 ns, 1.0646 ms/op
WorkloadResult   6: 512 op, 518809300.00 ns, 1.0133 ms/op
WorkloadResult   7: 512 op, 557048300.00 ns, 1.0880 ms/op
WorkloadResult   8: 512 op, 461571400.00 ns, 901.5066 us/op
WorkloadResult   9: 512 op, 559220100.00 ns, 1.0922 ms/op
WorkloadResult  10: 512 op, 485705000.00 ns, 948.6426 us/op
WorkloadResult  11: 512 op, 551115100.00 ns, 1.0764 ms/op
WorkloadResult  12: 512 op, 554927000.00 ns, 1.0838 ms/op
WorkloadResult  13: 512 op, 561518900.00 ns, 1.0967 ms/op
WorkloadResult  14: 512 op, 563152900.00 ns, 1.0999 ms/op
WorkloadResult  15: 512 op, 558109100.00 ns, 1.0901 ms/op
WorkloadResult  16: 512 op, 557692800.00 ns, 1.0892 ms/op
WorkloadResult  17: 512 op, 554868300.00 ns, 1.0837 ms/op
WorkloadResult  18: 512 op, 562095700.00 ns, 1.0978 ms/op
WorkloadResult  19: 512 op, 551367400.00 ns, 1.0769 ms/op
WorkloadResult  20: 512 op, 557170100.00 ns, 1.0882 ms/op
WorkloadResult  21: 512 op, 561689100.00 ns, 1.0970 ms/op
WorkloadResult  22: 512 op, 560381500.00 ns, 1.0945 ms/op
WorkloadResult  23: 512 op, 575225200.00 ns, 1.1235 ms/op
WorkloadResult  24: 512 op, 537680600.00 ns, 1.0502 ms/op
WorkloadResult  25: 512 op, 500385000.00 ns, 977.3145 us/op
WorkloadResult  26: 512 op, 558104700.00 ns, 1.0900 ms/op
WorkloadResult  27: 512 op, 556031000.00 ns, 1.0860 ms/op
WorkloadResult  28: 512 op, 565125500.00 ns, 1.1038 ms/op
WorkloadResult  29: 512 op, 546312100.00 ns, 1.0670 ms/op
WorkloadResult  30: 512 op, 559734100.00 ns, 1.0932 ms/op
WorkloadResult  31: 512 op, 558130200.00 ns, 1.0901 ms/op
WorkloadResult  32: 512 op, 477502900.00 ns, 932.6229 us/op
WorkloadResult  33: 512 op, 497108500.00 ns, 970.9150 us/op
WorkloadResult  34: 512 op, 424605700.00 ns, 829.3080 us/op
WorkloadResult  35: 512 op, 408966600.00 ns, 798.7629 us/op
WorkloadResult  36: 512 op, 404164500.00 ns, 789.3838 us/op
WorkloadResult  37: 512 op, 403450500.00 ns, 787.9893 us/op
WorkloadResult  38: 512 op, 404849600.00 ns, 790.7219 us/op
WorkloadResult  39: 512 op, 484481200.00 ns, 946.2523 us/op
WorkloadResult  40: 512 op, 569259500.00 ns, 1.1118 ms/op
WorkloadResult  41: 512 op, 557104800.00 ns, 1.0881 ms/op
WorkloadResult  42: 512 op, 562447000.00 ns, 1.0985 ms/op
WorkloadResult  43: 512 op, 554887800.00 ns, 1.0838 ms/op
WorkloadResult  44: 512 op, 540136000.00 ns, 1.0550 ms/op
WorkloadResult  45: 512 op, 559835500.00 ns, 1.0934 ms/op
WorkloadResult  46: 512 op, 556691200.00 ns, 1.0873 ms/op
WorkloadResult  47: 512 op, 558632500.00 ns, 1.0911 ms/op
WorkloadResult  48: 512 op, 556264200.00 ns, 1.0865 ms/op
WorkloadResult  49: 512 op, 559022600.00 ns, 1.0918 ms/op
WorkloadResult  50: 512 op, 559588500.00 ns, 1.0929 ms/op
WorkloadResult  51: 512 op, 548789500.00 ns, 1.0719 ms/op
WorkloadResult  52: 512 op, 559419900.00 ns, 1.0926 ms/op
WorkloadResult  53: 512 op, 557465200.00 ns, 1.0888 ms/op
WorkloadResult  54: 512 op, 566065000.00 ns, 1.1056 ms/op
WorkloadResult  55: 512 op, 553644900.00 ns, 1.0813 ms/op
WorkloadResult  56: 512 op, 574447300.00 ns, 1.1220 ms/op
WorkloadResult  57: 512 op, 543627400.00 ns, 1.0618 ms/op
WorkloadResult  58: 512 op, 566176100.00 ns, 1.1058 ms/op
WorkloadResult  59: 512 op, 553468800.00 ns, 1.0810 ms/op
WorkloadResult  60: 512 op, 519712700.00 ns, 1.0151 ms/op
WorkloadResult  61: 512 op, 550555700.00 ns, 1.0753 ms/op
WorkloadResult  62: 512 op, 561544300.00 ns, 1.0968 ms/op
WorkloadResult  63: 512 op, 547959500.00 ns, 1.0702 ms/op
WorkloadResult  64: 512 op, 549397000.00 ns, 1.0730 ms/op
WorkloadResult  65: 512 op, 557752000.00 ns, 1.0894 ms/op
WorkloadResult  66: 512 op, 556013700.00 ns, 1.0860 ms/op
WorkloadResult  67: 512 op, 551482600.00 ns, 1.0771 ms/op
WorkloadResult  68: 512 op, 559200600.00 ns, 1.0922 ms/op
WorkloadResult  69: 512 op, 557220700.00 ns, 1.0883 ms/op
WorkloadResult  70: 512 op, 559039000.00 ns, 1.0919 ms/op
WorkloadResult  71: 512 op, 572324600.00 ns, 1.1178 ms/op
WorkloadResult  72: 512 op, 507042600.00 ns, 990.3176 us/op
WorkloadResult  73: 512 op, 548781900.00 ns, 1.0718 ms/op
WorkloadResult  74: 512 op, 548921700.00 ns, 1.0721 ms/op
WorkloadResult  75: 512 op, 565220600.00 ns, 1.1039 ms/op
WorkloadResult  76: 512 op, 547411800.00 ns, 1.0692 ms/op
WorkloadResult  77: 512 op, 547360900.00 ns, 1.0691 ms/op
WorkloadResult  78: 512 op, 548327700.00 ns, 1.0710 ms/op
WorkloadResult  79: 512 op, 546580100.00 ns, 1.0675 ms/op
WorkloadResult  80: 512 op, 548156200.00 ns, 1.0706 ms/op
WorkloadResult  81: 512 op, 550305300.00 ns, 1.0748 ms/op
WorkloadResult  82: 512 op, 544485900.00 ns, 1.0634 ms/op
WorkloadResult  83: 512 op, 550054700.00 ns, 1.0743 ms/op
WorkloadResult  84: 512 op, 547850400.00 ns, 1.0700 ms/op
WorkloadResult  85: 512 op, 522096900.00 ns, 1.0197 ms/op
WorkloadResult  86: 512 op, 548358000.00 ns, 1.0710 ms/op
WorkloadResult  87: 512 op, 550091400.00 ns, 1.0744 ms/op
WorkloadResult  88: 512 op, 549300400.00 ns, 1.0729 ms/op
WorkloadResult  89: 512 op, 521536200.00 ns, 1.0186 ms/op
WorkloadResult  90: 512 op, 546099700.00 ns, 1.0666 ms/op
WorkloadResult  91: 512 op, 544666200.00 ns, 1.0638 ms/op
WorkloadResult  92: 512 op, 544382700.00 ns, 1.0632 ms/op
WorkloadResult  93: 512 op, 536383900.00 ns, 1.0476 ms/op
// GC:  209 209 49 201776616 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 24076 has exited with code 0.

Mean = 1.056 ms, StdErr = 0.008 ms (0.73%), N = 93, StdDev = 0.074 ms
Min = 0.788 ms, Q1 = 1.064 ms, Median = 1.077 ms, Q3 = 1.092 ms, Max = 1.123 ms
IQR = 0.028 ms, LowerFence = 1.021 ms, UpperFence = 1.135 ms
ConfidenceInterval = [1.030 ms; 1.082 ms] (CI 99.9%), Margin = 0.026 ms (2.47% of Mean)
Skewness = -2.46, Kurtosis = 8.56, MValue = 2

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2026-01-04 20:15 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7856e4c9-726d-413f-b244-32704adf1d90.dll --anonymousPipes 2556 2692 --benchmarkName rpAproximace.MujBenchmark.HrubaSila --job ".NET 8.0" --benchmarkId 2 in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\7856e4c9-726d-413f-b244-32704adf1d90\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 306100.00 ns, 306.1000 us/op
WorkloadJitting  1: 1 op, 1037201800.00 ns, 1.0372 s/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 933838300.00 ns, 933.8383 ms/op

WorkloadWarmup   1: 1 op, 938872100.00 ns, 938.8721 ms/op
WorkloadWarmup   2: 1 op, 930410900.00 ns, 930.4109 ms/op
WorkloadWarmup   3: 1 op, 910260100.00 ns, 910.2601 ms/op
WorkloadWarmup   4: 1 op, 920180100.00 ns, 920.1801 ms/op
WorkloadWarmup   5: 1 op, 934632000.00 ns, 934.6320 ms/op
WorkloadWarmup   6: 1 op, 934749600.00 ns, 934.7496 ms/op
WorkloadWarmup   7: 1 op, 936492800.00 ns, 936.4928 ms/op
WorkloadWarmup   8: 1 op, 935166300.00 ns, 935.1663 ms/op
WorkloadWarmup   9: 1 op, 934914400.00 ns, 934.9144 ms/op
WorkloadWarmup  10: 1 op, 934822800.00 ns, 934.8228 ms/op
WorkloadWarmup  11: 1 op, 874410500.00 ns, 874.4105 ms/op
WorkloadWarmup  12: 1 op, 488854600.00 ns, 488.8546 ms/op
WorkloadWarmup  13: 1 op, 480028800.00 ns, 480.0288 ms/op
WorkloadWarmup  14: 1 op, 484936600.00 ns, 484.9366 ms/op
WorkloadWarmup  15: 1 op, 482364200.00 ns, 482.3642 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 485164100.00 ns, 485.1641 ms/op
WorkloadActual   2: 1 op, 500087700.00 ns, 500.0877 ms/op
WorkloadActual   3: 1 op, 490509700.00 ns, 490.5097 ms/op
WorkloadActual   4: 1 op, 502344300.00 ns, 502.3443 ms/op
WorkloadActual   5: 1 op, 494293800.00 ns, 494.2938 ms/op
WorkloadActual   6: 1 op, 491851400.00 ns, 491.8514 ms/op
WorkloadActual   7: 1 op, 513876100.00 ns, 513.8761 ms/op
WorkloadActual   8: 1 op, 492974000.00 ns, 492.9740 ms/op
WorkloadActual   9: 1 op, 769811500.00 ns, 769.8115 ms/op
WorkloadActual  10: 1 op, 858668300.00 ns, 858.6683 ms/op
WorkloadActual  11: 1 op, 851864600.00 ns, 851.8646 ms/op
WorkloadActual  12: 1 op, 879266800.00 ns, 879.2668 ms/op
WorkloadActual  13: 1 op, 934033000.00 ns, 934.0330 ms/op
WorkloadActual  14: 1 op, 933793800.00 ns, 933.7938 ms/op
WorkloadActual  15: 1 op, 933436700.00 ns, 933.4367 ms/op
WorkloadActual  16: 1 op, 934016500.00 ns, 934.0165 ms/op
WorkloadActual  17: 1 op, 935304700.00 ns, 935.3047 ms/op
WorkloadActual  18: 1 op, 933547300.00 ns, 933.5473 ms/op
WorkloadActual  19: 1 op, 943896800.00 ns, 943.8968 ms/op
WorkloadActual  20: 1 op, 938219100.00 ns, 938.2191 ms/op
WorkloadActual  21: 1 op, 882118600.00 ns, 882.1186 ms/op
WorkloadActual  22: 1 op, 888222500.00 ns, 888.2225 ms/op
WorkloadActual  23: 1 op, 929589600.00 ns, 929.5896 ms/op
WorkloadActual  24: 1 op, 933817300.00 ns, 933.8173 ms/op
WorkloadActual  25: 1 op, 934825900.00 ns, 934.8259 ms/op
WorkloadActual  26: 1 op, 934723600.00 ns, 934.7236 ms/op
WorkloadActual  27: 1 op, 816066400.00 ns, 816.0664 ms/op
WorkloadActual  28: 1 op, 909757700.00 ns, 909.7577 ms/op
WorkloadActual  29: 1 op, 933804800.00 ns, 933.8048 ms/op
WorkloadActual  30: 1 op, 936488700.00 ns, 936.4887 ms/op
WorkloadActual  31: 1 op, 936625400.00 ns, 936.6254 ms/op
WorkloadActual  32: 1 op, 935017100.00 ns, 935.0171 ms/op
WorkloadActual  33: 1 op, 815378900.00 ns, 815.3789 ms/op
WorkloadActual  34: 1 op, 936084000.00 ns, 936.0840 ms/op
WorkloadActual  35: 1 op, 936445100.00 ns, 936.4451 ms/op
WorkloadActual  36: 1 op, 934231300.00 ns, 934.2313 ms/op
WorkloadActual  37: 1 op, 933710900.00 ns, 933.7109 ms/op
WorkloadActual  38: 1 op, 794598300.00 ns, 794.5983 ms/op
WorkloadActual  39: 1 op, 936714600.00 ns, 936.7146 ms/op
WorkloadActual  40: 1 op, 933387400.00 ns, 933.3874 ms/op
WorkloadActual  41: 1 op, 935575200.00 ns, 935.5752 ms/op
WorkloadActual  42: 1 op, 933349000.00 ns, 933.3490 ms/op
WorkloadActual  43: 1 op, 894447800.00 ns, 894.4478 ms/op
WorkloadActual  44: 1 op, 936863600.00 ns, 936.8636 ms/op
WorkloadActual  45: 1 op, 938905700.00 ns, 938.9057 ms/op
WorkloadActual  46: 1 op, 903502600.00 ns, 903.5026 ms/op
WorkloadActual  47: 1 op, 904861000.00 ns, 904.8610 ms/op
WorkloadActual  48: 1 op, 930204000.00 ns, 930.2040 ms/op
WorkloadActual  49: 1 op, 933839100.00 ns, 933.8391 ms/op
WorkloadActual  50: 1 op, 902281600.00 ns, 902.2816 ms/op
WorkloadActual  51: 1 op, 797808400.00 ns, 797.8084 ms/op
WorkloadActual  52: 1 op, 904194600.00 ns, 904.1946 ms/op
WorkloadActual  53: 1 op, 925234200.00 ns, 925.2342 ms/op
WorkloadActual  54: 1 op, 923348300.00 ns, 923.3483 ms/op
WorkloadActual  55: 1 op, 934941200.00 ns, 934.9412 ms/op
WorkloadActual  56: 1 op, 847068200.00 ns, 847.0682 ms/op
WorkloadActual  57: 1 op, 830760400.00 ns, 830.7604 ms/op
WorkloadActual  58: 1 op, 941810900.00 ns, 941.8109 ms/op
WorkloadActual  59: 1 op, 904059000.00 ns, 904.0590 ms/op
WorkloadActual  60: 1 op, 878775900.00 ns, 878.7759 ms/op
WorkloadActual  61: 1 op, 934492300.00 ns, 934.4923 ms/op
WorkloadActual  62: 1 op, 927893800.00 ns, 927.8938 ms/op
WorkloadActual  63: 1 op, 902100600.00 ns, 902.1006 ms/op
WorkloadActual  64: 1 op, 935045900.00 ns, 935.0459 ms/op
WorkloadActual  65: 1 op, 933671500.00 ns, 933.6715 ms/op
WorkloadActual  66: 1 op, 938772300.00 ns, 938.7723 ms/op
WorkloadActual  67: 1 op, 934521800.00 ns, 934.5218 ms/op
WorkloadActual  68: 1 op, 879590700.00 ns, 879.5907 ms/op
WorkloadActual  69: 1 op, 934787900.00 ns, 934.7879 ms/op
WorkloadActual  70: 1 op, 932245900.00 ns, 932.2459 ms/op
WorkloadActual  71: 1 op, 934917600.00 ns, 934.9176 ms/op
WorkloadActual  72: 1 op, 934252800.00 ns, 934.2528 ms/op
WorkloadActual  73: 1 op, 877092500.00 ns, 877.0925 ms/op
WorkloadActual  74: 1 op, 934903800.00 ns, 934.9038 ms/op
WorkloadActual  75: 1 op, 935815200.00 ns, 935.8152 ms/op
WorkloadActual  76: 1 op, 938589200.00 ns, 938.5892 ms/op
WorkloadActual  77: 1 op, 841559700.00 ns, 841.5597 ms/op
WorkloadActual  78: 1 op, 887366100.00 ns, 887.3661 ms/op
WorkloadActual  79: 1 op, 917146700.00 ns, 917.1467 ms/op
WorkloadActual  80: 1 op, 932190900.00 ns, 932.1909 ms/op
WorkloadActual  81: 1 op, 934225100.00 ns, 934.2251 ms/op
WorkloadActual  82: 1 op, 877880500.00 ns, 877.8805 ms/op
WorkloadActual  83: 1 op, 917499500.00 ns, 917.4995 ms/op
WorkloadActual  84: 1 op, 876362800.00 ns, 876.3628 ms/op
WorkloadActual  85: 1 op, 814275800.00 ns, 814.2758 ms/op
WorkloadActual  86: 1 op, 884517500.00 ns, 884.5175 ms/op
WorkloadActual  87: 1 op, 885277300.00 ns, 885.2773 ms/op
WorkloadActual  88: 1 op, 913966100.00 ns, 913.9661 ms/op
WorkloadActual  89: 1 op, 935350300.00 ns, 935.3503 ms/op
WorkloadActual  90: 1 op, 935880800.00 ns, 935.8808 ms/op
WorkloadActual  91: 1 op, 933497900.00 ns, 933.4979 ms/op
WorkloadActual  92: 1 op, 933966200.00 ns, 933.9662 ms/op
WorkloadActual  93: 1 op, 864464200.00 ns, 864.4642 ms/op
WorkloadActual  94: 1 op, 934091500.00 ns, 934.0915 ms/op
WorkloadActual  95: 1 op, 933975000.00 ns, 933.9750 ms/op
WorkloadActual  96: 1 op, 896498100.00 ns, 896.4981 ms/op
WorkloadActual  97: 1 op, 935114300.00 ns, 935.1143 ms/op
WorkloadActual  98: 1 op, 933663600.00 ns, 933.6636 ms/op
WorkloadActual  99: 1 op, 934705700.00 ns, 934.7057 ms/op
WorkloadActual  100: 1 op, 936773800.00 ns, 936.7738 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 485164100.00 ns, 485.1641 ms/op
WorkloadResult   2: 1 op, 500087700.00 ns, 500.0877 ms/op
WorkloadResult   3: 1 op, 490509700.00 ns, 490.5097 ms/op
WorkloadResult   4: 1 op, 502344300.00 ns, 502.3443 ms/op
WorkloadResult   5: 1 op, 494293800.00 ns, 494.2938 ms/op
WorkloadResult   6: 1 op, 491851400.00 ns, 491.8514 ms/op
WorkloadResult   7: 1 op, 513876100.00 ns, 513.8761 ms/op
WorkloadResult   8: 1 op, 492974000.00 ns, 492.9740 ms/op
WorkloadResult   9: 1 op, 769811500.00 ns, 769.8115 ms/op
WorkloadResult  10: 1 op, 858668300.00 ns, 858.6683 ms/op
WorkloadResult  11: 1 op, 851864600.00 ns, 851.8646 ms/op
WorkloadResult  12: 1 op, 879266800.00 ns, 879.2668 ms/op
WorkloadResult  13: 1 op, 934033000.00 ns, 934.0330 ms/op
WorkloadResult  14: 1 op, 933793800.00 ns, 933.7938 ms/op
WorkloadResult  15: 1 op, 933436700.00 ns, 933.4367 ms/op
WorkloadResult  16: 1 op, 934016500.00 ns, 934.0165 ms/op
WorkloadResult  17: 1 op, 935304700.00 ns, 935.3047 ms/op
WorkloadResult  18: 1 op, 933547300.00 ns, 933.5473 ms/op
WorkloadResult  19: 1 op, 943896800.00 ns, 943.8968 ms/op
WorkloadResult  20: 1 op, 938219100.00 ns, 938.2191 ms/op
WorkloadResult  21: 1 op, 882118600.00 ns, 882.1186 ms/op
WorkloadResult  22: 1 op, 888222500.00 ns, 888.2225 ms/op
WorkloadResult  23: 1 op, 929589600.00 ns, 929.5896 ms/op
WorkloadResult  24: 1 op, 933817300.00 ns, 933.8173 ms/op
WorkloadResult  25: 1 op, 934825900.00 ns, 934.8259 ms/op
WorkloadResult  26: 1 op, 934723600.00 ns, 934.7236 ms/op
WorkloadResult  27: 1 op, 816066400.00 ns, 816.0664 ms/op
WorkloadResult  28: 1 op, 909757700.00 ns, 909.7577 ms/op
WorkloadResult  29: 1 op, 933804800.00 ns, 933.8048 ms/op
WorkloadResult  30: 1 op, 936488700.00 ns, 936.4887 ms/op
WorkloadResult  31: 1 op, 936625400.00 ns, 936.6254 ms/op
WorkloadResult  32: 1 op, 935017100.00 ns, 935.0171 ms/op
WorkloadResult  33: 1 op, 815378900.00 ns, 815.3789 ms/op
WorkloadResult  34: 1 op, 936084000.00 ns, 936.0840 ms/op
WorkloadResult  35: 1 op, 936445100.00 ns, 936.4451 ms/op
WorkloadResult  36: 1 op, 934231300.00 ns, 934.2313 ms/op
WorkloadResult  37: 1 op, 933710900.00 ns, 933.7109 ms/op
WorkloadResult  38: 1 op, 794598300.00 ns, 794.5983 ms/op
WorkloadResult  39: 1 op, 936714600.00 ns, 936.7146 ms/op
WorkloadResult  40: 1 op, 933387400.00 ns, 933.3874 ms/op
WorkloadResult  41: 1 op, 935575200.00 ns, 935.5752 ms/op
WorkloadResult  42: 1 op, 933349000.00 ns, 933.3490 ms/op
WorkloadResult  43: 1 op, 894447800.00 ns, 894.4478 ms/op
WorkloadResult  44: 1 op, 936863600.00 ns, 936.8636 ms/op
WorkloadResult  45: 1 op, 938905700.00 ns, 938.9057 ms/op
WorkloadResult  46: 1 op, 903502600.00 ns, 903.5026 ms/op
WorkloadResult  47: 1 op, 904861000.00 ns, 904.8610 ms/op
WorkloadResult  48: 1 op, 930204000.00 ns, 930.2040 ms/op
WorkloadResult  49: 1 op, 933839100.00 ns, 933.8391 ms/op
WorkloadResult  50: 1 op, 902281600.00 ns, 902.2816 ms/op
WorkloadResult  51: 1 op, 797808400.00 ns, 797.8084 ms/op
WorkloadResult  52: 1 op, 904194600.00 ns, 904.1946 ms/op
WorkloadResult  53: 1 op, 925234200.00 ns, 925.2342 ms/op
WorkloadResult  54: 1 op, 923348300.00 ns, 923.3483 ms/op
WorkloadResult  55: 1 op, 934941200.00 ns, 934.9412 ms/op
WorkloadResult  56: 1 op, 847068200.00 ns, 847.0682 ms/op
WorkloadResult  57: 1 op, 830760400.00 ns, 830.7604 ms/op
WorkloadResult  58: 1 op, 941810900.00 ns, 941.8109 ms/op
WorkloadResult  59: 1 op, 904059000.00 ns, 904.0590 ms/op
WorkloadResult  60: 1 op, 878775900.00 ns, 878.7759 ms/op
WorkloadResult  61: 1 op, 934492300.00 ns, 934.4923 ms/op
WorkloadResult  62: 1 op, 927893800.00 ns, 927.8938 ms/op
WorkloadResult  63: 1 op, 902100600.00 ns, 902.1006 ms/op
WorkloadResult  64: 1 op, 935045900.00 ns, 935.0459 ms/op
WorkloadResult  65: 1 op, 933671500.00 ns, 933.6715 ms/op
WorkloadResult  66: 1 op, 938772300.00 ns, 938.7723 ms/op
WorkloadResult  67: 1 op, 934521800.00 ns, 934.5218 ms/op
WorkloadResult  68: 1 op, 879590700.00 ns, 879.5907 ms/op
WorkloadResult  69: 1 op, 934787900.00 ns, 934.7879 ms/op
WorkloadResult  70: 1 op, 932245900.00 ns, 932.2459 ms/op
WorkloadResult  71: 1 op, 934917600.00 ns, 934.9176 ms/op
WorkloadResult  72: 1 op, 934252800.00 ns, 934.2528 ms/op
WorkloadResult  73: 1 op, 877092500.00 ns, 877.0925 ms/op
WorkloadResult  74: 1 op, 934903800.00 ns, 934.9038 ms/op
WorkloadResult  75: 1 op, 935815200.00 ns, 935.8152 ms/op
WorkloadResult  76: 1 op, 938589200.00 ns, 938.5892 ms/op
WorkloadResult  77: 1 op, 841559700.00 ns, 841.5597 ms/op
WorkloadResult  78: 1 op, 887366100.00 ns, 887.3661 ms/op
