// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\22eb7c3f-f584-4ca4-8da3-92855cae2fca
// command took 1.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\22eb7c3f-f584-4ca4-8da3-92855cae2fca
// command took 5.37 sec and exited with 0
// ***** Done, took 00:00:06 (6.63 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
WorkloadActual  12: 1048576 op, 669404400.00 ns, 638.3938 ns/op
WorkloadActual  13: 1048576 op, 723782500.00 ns, 690.2528 ns/op
WorkloadActual  14: 1048576 op, 675731200.00 ns, 644.4275 ns/op
WorkloadActual  15: 1048576 op, 650405600.00 ns, 620.2751 ns/op
WorkloadActual  16: 1048576 op, 674324600.00 ns, 643.0861 ns/op
WorkloadActual  17: 1048576 op, 664322500.00 ns, 633.5473 ns/op
WorkloadActual  18: 1048576 op, 668251200.00 ns, 637.2940 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 667039800.00 ns, 636.1387 ns/op
WorkloadResult   2: 1048576 op, 668038100.00 ns, 637.0908 ns/op
WorkloadResult   3: 1048576 op, 666343400.00 ns, 635.4746 ns/op
WorkloadResult   4: 1048576 op, 631423900.00 ns, 602.1728 ns/op
WorkloadResult   5: 1048576 op, 649039000.00 ns, 618.9718 ns/op
WorkloadResult   6: 1048576 op, 632977300.00 ns, 603.6542 ns/op
WorkloadResult   7: 1048576 op, 641617300.00 ns, 611.8939 ns/op
WorkloadResult   8: 1048576 op, 646868500.00 ns, 616.9019 ns/op
WorkloadResult   9: 1048576 op, 639128400.00 ns, 609.5203 ns/op
WorkloadResult  10: 1048576 op, 654303700.00 ns, 623.9926 ns/op
WorkloadResult  11: 1048576 op, 651234100.00 ns, 621.0652 ns/op
WorkloadResult  12: 1048576 op, 663131100.00 ns, 632.4111 ns/op
WorkloadResult  13: 1048576 op, 669457900.00 ns, 638.4448 ns/op
WorkloadResult  14: 1048576 op, 644132300.00 ns, 614.2924 ns/op
WorkloadResult  15: 1048576 op, 668051300.00 ns, 637.1034 ns/op
WorkloadResult  16: 1048576 op, 658049200.00 ns, 627.5646 ns/op
WorkloadResult  17: 1048576 op, 661977900.00 ns, 631.3113 ns/op
// GC:  78 0 0 494928272 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 22552 has exited with code 0.

Mean = 623.412 ns, StdErr = 2.962 ns (0.48%), N = 17, StdDev = 12.214 ns
Min = 602.173 ns, Q1 = 614.292 ns, Median = 623.993 ns, Q3 = 635.475 ns, Max = 638.445 ns
IQR = 21.182 ns, LowerFence = 582.519 ns, UpperFence = 667.248 ns
ConfidenceInterval = [611.518 ns; 635.306 ns] (CI 99.9%), Margin = 11.894 ns (1.91% of Mean)
Skewness = -0.29, Kurtosis = 1.58, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-01-04 19:15 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report.html

// * Detailed results *
MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 494.233 ns, StdErr = 2.587 ns (0.52%), N = 25, StdDev = 12.937 ns
Min = 471.093 ns, Q1 = 482.333 ns, Median = 496.742 ns, Q3 = 502.370 ns, Max = 523.075 ns
IQR = 20.038 ns, LowerFence = 452.276 ns, UpperFence = 532.427 ns
ConfidenceInterval = [484.542 ns; 503.924 ns] (CI 99.9%), Margin = 9.691 ns (1.96% of Mean)
Skewness = 0.03, Kurtosis = 2.23, MValue = 2.73
-------------------- Histogram --------------------
[465.286 ns ; 485.798 ns) | @@@@@@@@
[485.798 ns ; 496.292 ns) | @@@@
[496.292 ns ; 507.906 ns) | @@@@@@@@@@@
[507.906 ns ; 523.473 ns) | @@
---------------------------------------------------

MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.337 μs, StdErr = 0.007 μs (0.54%), N = 30, StdDev = 0.039 μs
Min = 1.270 μs, Q1 = 1.308 μs, Median = 1.330 μs, Q3 = 1.366 μs, Max = 1.407 μs
IQR = 0.058 μs, LowerFence = 1.221 μs, UpperFence = 1.453 μs
ConfidenceInterval = [1.310 μs; 1.363 μs] (CI 99.9%), Margin = 0.026 μs (1.96% of Mean)
Skewness = 0.18, Kurtosis = 1.84, MValue = 2.55
-------------------- Histogram --------------------
[1.254 μs ; 1.290 μs) | @@@
[1.290 μs ; 1.323 μs) | @@@@@@@@@@@
[1.323 μs ; 1.355 μs) | @@@@@
[1.355 μs ; 1.388 μs) | @@@@@@@@
[1.388 μs ; 1.424 μs) | @@@
---------------------------------------------------

MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 623.412 ns, StdErr = 2.962 ns (0.48%), N = 17, StdDev = 12.214 ns
Min = 602.173 ns, Q1 = 614.292 ns, Median = 623.993 ns, Q3 = 635.475 ns, Max = 638.445 ns
IQR = 21.182 ns, LowerFence = 582.519 ns, UpperFence = 667.248 ns
ConfidenceInterval = [611.518 ns; 635.306 ns] (CI 99.9%), Margin = 11.894 ns (1.91% of Mean)
Skewness = -0.29, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[595.938 ns ; 609.058 ns) | @@
[609.058 ns ; 639.335 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.7462)
12th Gen Intel Core i5-12450H, 1 CPU, 12 logical and 8 physical cores
.NET SDK 9.0.103
  [Host]   : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
  .NET 8.0 : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2

Job=.NET 8.0  Runtime=.NET 8.0  

| Method     | Mean       | Error    | StdDev   | Gen0   | Allocated |
|----------- |-----------:|---------:|---------:|-------:|----------:|
| Aproximace |   494.2 ns |  9.69 ns | 12.94 ns | 0.1554 |     976 B |
| HeldKarp   | 1,336.5 ns | 26.18 ns | 39.18 ns | 0.2728 |    1712 B |
| HrubaSila  |   623.4 ns | 11.89 ns | 12.21 ns | 0.0744 |     472 B |

// * Hints *
Outliers
  MujBenchmark.HeldKarp: .NET 8.0  -> 1 outlier  was  removed (1.51 μs)
  MujBenchmark.HrubaSila: .NET 8.0 -> 1 outlier  was  removed (690.25 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:13 (73.7 sec), executed benchmarks: 3

Global total time: 00:01:20 (80.79 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
