// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\0325baca-5fff-478f-ba60-f77a799459a7
// command took 1.21 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\0325baca-5fff-478f-ba60-f77a799459a7
// command took 3.96 sec and exited with 0
// ***** Done, took 00:00:05 (5.26 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
WorkloadWarmup   5: 524288 op, 626655900.00 ns, 1.1953 us/op
WorkloadWarmup   6: 524288 op, 626304000.00 ns, 1.1946 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 559560200.00 ns, 1.0673 us/op
WorkloadActual   2: 524288 op, 640852900.00 ns, 1.2223 us/op
WorkloadActual   3: 524288 op, 632971300.00 ns, 1.2073 us/op
WorkloadActual   4: 524288 op, 585406300.00 ns, 1.1166 us/op
WorkloadActual   5: 524288 op, 623096000.00 ns, 1.1885 us/op
WorkloadActual   6: 524288 op, 632483200.00 ns, 1.2064 us/op
WorkloadActual   7: 524288 op, 584723200.00 ns, 1.1153 us/op
WorkloadActual   8: 524288 op, 635559500.00 ns, 1.2122 us/op
WorkloadActual   9: 524288 op, 628932800.00 ns, 1.1996 us/op
WorkloadActual  10: 524288 op, 628196000.00 ns, 1.1982 us/op
WorkloadActual  11: 524288 op, 625511200.00 ns, 1.1931 us/op
WorkloadActual  12: 524288 op, 628729900.00 ns, 1.1992 us/op
WorkloadActual  13: 524288 op, 584056200.00 ns, 1.1140 us/op
WorkloadActual  14: 524288 op, 625624100.00 ns, 1.1933 us/op
WorkloadActual  15: 524288 op, 638075900.00 ns, 1.2170 us/op
WorkloadActual  16: 524288 op, 622191000.00 ns, 1.1867 us/op
WorkloadActual  17: 524288 op, 628296800.00 ns, 1.1984 us/op
WorkloadActual  18: 524288 op, 640440600.00 ns, 1.2215 us/op
WorkloadActual  19: 524288 op, 620481800.00 ns, 1.1835 us/op
WorkloadActual  20: 524288 op, 632545700.00 ns, 1.2065 us/op
WorkloadActual  21: 524288 op, 625666200.00 ns, 1.1934 us/op
WorkloadActual  22: 524288 op, 623558000.00 ns, 1.1893 us/op
WorkloadActual  23: 524288 op, 606345000.00 ns, 1.1565 us/op
WorkloadActual  24: 524288 op, 584039600.00 ns, 1.1140 us/op
WorkloadActual  25: 524288 op, 661774700.00 ns, 1.2622 us/op
WorkloadActual  26: 524288 op, 627689800.00 ns, 1.1972 us/op
WorkloadActual  27: 524288 op, 622111900.00 ns, 1.1866 us/op
WorkloadActual  28: 524288 op, 623550500.00 ns, 1.1893 us/op
WorkloadActual  29: 524288 op, 632941500.00 ns, 1.2072 us/op
WorkloadActual  30: 524288 op, 624615200.00 ns, 1.1914 us/op
WorkloadActual  31: 524288 op, 610013200.00 ns, 1.1635 us/op
WorkloadActual  32: 524288 op, 614400800.00 ns, 1.1719 us/op
WorkloadActual  33: 524288 op, 625516000.00 ns, 1.1931 us/op
WorkloadActual  34: 524288 op, 635274200.00 ns, 1.2117 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 556595850.00 ns, 1.0616 us/op
WorkloadResult   2: 524288 op, 637888550.00 ns, 1.2167 us/op
WorkloadResult   3: 524288 op, 630006950.00 ns, 1.2016 us/op
WorkloadResult   4: 524288 op, 582441950.00 ns, 1.1109 us/op
WorkloadResult   5: 524288 op, 620131650.00 ns, 1.1828 us/op
WorkloadResult   6: 524288 op, 629518850.00 ns, 1.2007 us/op
WorkloadResult   7: 524288 op, 581758850.00 ns, 1.1096 us/op
WorkloadResult   8: 524288 op, 632595150.00 ns, 1.2066 us/op
WorkloadResult   9: 524288 op, 625968450.00 ns, 1.1939 us/op
WorkloadResult  10: 524288 op, 625231650.00 ns, 1.1925 us/op
WorkloadResult  11: 524288 op, 622546850.00 ns, 1.1874 us/op
WorkloadResult  12: 524288 op, 625765550.00 ns, 1.1936 us/op
WorkloadResult  13: 524288 op, 581091850.00 ns, 1.1083 us/op
WorkloadResult  14: 524288 op, 622659750.00 ns, 1.1876 us/op
WorkloadResult  15: 524288 op, 635111550.00 ns, 1.2114 us/op
WorkloadResult  16: 524288 op, 619226650.00 ns, 1.1811 us/op
WorkloadResult  17: 524288 op, 625332450.00 ns, 1.1927 us/op
WorkloadResult  18: 524288 op, 637476250.00 ns, 1.2159 us/op
WorkloadResult  19: 524288 op, 617517450.00 ns, 1.1778 us/op
WorkloadResult  20: 524288 op, 629581350.00 ns, 1.2008 us/op
WorkloadResult  21: 524288 op, 622701850.00 ns, 1.1877 us/op
WorkloadResult  22: 524288 op, 620593650.00 ns, 1.1837 us/op
WorkloadResult  23: 524288 op, 603380650.00 ns, 1.1509 us/op
WorkloadResult  24: 524288 op, 581075250.00 ns, 1.1083 us/op
WorkloadResult  25: 524288 op, 624725450.00 ns, 1.1916 us/op
WorkloadResult  26: 524288 op, 619147550.00 ns, 1.1809 us/op
WorkloadResult  27: 524288 op, 620586150.00 ns, 1.1837 us/op
WorkloadResult  28: 524288 op, 629977150.00 ns, 1.2016 us/op
WorkloadResult  29: 524288 op, 621650850.00 ns, 1.1857 us/op
WorkloadResult  30: 524288 op, 607048850.00 ns, 1.1579 us/op
WorkloadResult  31: 524288 op, 611436450.00 ns, 1.1662 us/op
WorkloadResult  32: 524288 op, 622551650.00 ns, 1.1874 us/op
WorkloadResult  33: 524288 op, 632309850.00 ns, 1.2060 us/op
// GC:  143 0 0 897581120 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 14056 has exited with code 0.

Mean = 1.177 μs, StdErr = 0.006 μs (0.54%), N = 33, StdDev = 0.037 μs
Min = 1.062 μs, Q1 = 1.178 μs, Median = 1.187 μs, Q3 = 1.201 μs, Max = 1.217 μs
IQR = 0.023 μs, LowerFence = 1.143 μs, UpperFence = 1.235 μs
ConfidenceInterval = [1.153 μs; 1.200 μs] (CI 99.9%), Margin = 0.023 μs (1.97% of Mean)
Skewness = -1.5, Kurtosis = 4.46, MValue = 2

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2026-01-04 19:42 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0325baca-5fff-478f-ba60-f77a799459a7.dll --anonymousPipes 2608 2872 --benchmarkName rpAproximace.MujBenchmark.HrubaSila --job ".NET 8.0" --benchmarkId 2 in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\0325baca-5fff-478f-ba60-f77a799459a7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 298000.00 ns, 298.0000 us/op
WorkloadJitting  1: 1 op, 1086000.00 ns, 1.0860 ms/op

OverheadJitting  2: 16 op, 631900.00 ns, 39.4937 us/op
WorkloadJitting  2: 16 op, 736300.00 ns, 46.0187 us/op

WorkloadPilot    1: 16 op, 60600.00 ns, 3.7875 us/op
WorkloadPilot    2: 32 op, 113100.00 ns, 3.5344 us/op
WorkloadPilot    3: 64 op, 258100.00 ns, 4.0328 us/op
WorkloadPilot    4: 128 op, 612500.00 ns, 4.7852 us/op
WorkloadPilot    5: 256 op, 1141900.00 ns, 4.4605 us/op
WorkloadPilot    6: 512 op, 2070800.00 ns, 4.0445 us/op
WorkloadPilot    7: 1024 op, 3966200.00 ns, 3.8732 us/op
WorkloadPilot    8: 2048 op, 6860500.00 ns, 3.3499 us/op
WorkloadPilot    9: 4096 op, 13933000.00 ns, 3.4016 us/op
WorkloadPilot   10: 8192 op, 25620800.00 ns, 3.1275 us/op
WorkloadPilot   11: 16384 op, 51288100.00 ns, 3.1304 us/op
WorkloadPilot   12: 32768 op, 91315100.00 ns, 2.7867 us/op
WorkloadPilot   13: 65536 op, 40137300.00 ns, 612.4466 ns/op
WorkloadPilot   14: 131072 op, 76851200.00 ns, 586.3281 ns/op
WorkloadPilot   15: 262144 op, 155821800.00 ns, 594.4130 ns/op
WorkloadPilot   16: 524288 op, 311649200.00 ns, 594.4237 ns/op
WorkloadPilot   17: 1048576 op, 620542800.00 ns, 591.7957 ns/op

OverheadWarmup   1: 1048576 op, 6180900.00 ns, 5.8946 ns/op
OverheadWarmup   2: 1048576 op, 5989700.00 ns, 5.7122 ns/op
OverheadWarmup   3: 1048576 op, 5303200.00 ns, 5.0575 ns/op
OverheadWarmup   4: 1048576 op, 6047500.00 ns, 5.7673 ns/op
OverheadWarmup   5: 1048576 op, 5959900.00 ns, 5.6838 ns/op
OverheadWarmup   6: 1048576 op, 5961000.00 ns, 5.6849 ns/op
OverheadWarmup   7: 1048576 op, 5851800.00 ns, 5.5807 ns/op

OverheadActual   1: 1048576 op, 5962200.00 ns, 5.6860 ns/op
OverheadActual   2: 1048576 op, 5924300.00 ns, 5.6499 ns/op
OverheadActual   3: 1048576 op, 5974900.00 ns, 5.6981 ns/op
OverheadActual   4: 1048576 op, 5923200.00 ns, 5.6488 ns/op
OverheadActual   5: 1048576 op, 6084300.00 ns, 5.8024 ns/op
OverheadActual   6: 1048576 op, 5953200.00 ns, 5.6774 ns/op
OverheadActual   7: 1048576 op, 6051700.00 ns, 5.7714 ns/op
OverheadActual   8: 1048576 op, 5959900.00 ns, 5.6838 ns/op
OverheadActual   9: 1048576 op, 5851700.00 ns, 5.5806 ns/op
OverheadActual  10: 1048576 op, 5891300.00 ns, 5.6184 ns/op
OverheadActual  11: 1048576 op, 5910000.00 ns, 5.6362 ns/op
OverheadActual  12: 1048576 op, 6062200.00 ns, 5.7814 ns/op
OverheadActual  13: 1048576 op, 5613300.00 ns, 5.3533 ns/op
OverheadActual  14: 1048576 op, 6073900.00 ns, 5.7925 ns/op
OverheadActual  15: 1048576 op, 5226700.00 ns, 4.9846 ns/op

WorkloadWarmup   1: 1048576 op, 615817800.00 ns, 587.2896 ns/op
WorkloadWarmup   2: 1048576 op, 641611800.00 ns, 611.8887 ns/op
WorkloadWarmup   3: 1048576 op, 643717900.00 ns, 613.8972 ns/op
WorkloadWarmup   4: 1048576 op, 708022800.00 ns, 675.2232 ns/op
WorkloadWarmup   5: 1048576 op, 796676700.00 ns, 759.7701 ns/op
WorkloadWarmup   6: 1048576 op, 717255900.00 ns, 684.0285 ns/op
WorkloadWarmup   7: 1048576 op, 730459800.00 ns, 696.6208 ns/op
WorkloadWarmup   8: 1048576 op, 726427400.00 ns, 692.7752 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 724632800.00 ns, 691.0637 ns/op
WorkloadActual   2: 1048576 op, 666272100.00 ns, 635.4066 ns/op
WorkloadActual   3: 1048576 op, 669342700.00 ns, 638.3349 ns/op
WorkloadActual   4: 1048576 op, 653287200.00 ns, 623.0232 ns/op
WorkloadActual   5: 1048576 op, 690431200.00 ns, 658.4465 ns/op
WorkloadActual   6: 1048576 op, 676714300.00 ns, 645.3650 ns/op
WorkloadActual   7: 1048576 op, 640148300.00 ns, 610.4930 ns/op
WorkloadActual   8: 1048576 op, 640961600.00 ns, 611.2686 ns/op
WorkloadActual   9: 1048576 op, 643026300.00 ns, 613.2377 ns/op
WorkloadActual  10: 1048576 op, 649477800.00 ns, 619.3903 ns/op
WorkloadActual  11: 1048576 op, 641685200.00 ns, 611.9587 ns/op
WorkloadActual  12: 1048576 op, 640510900.00 ns, 610.8388 ns/op
WorkloadActual  13: 1048576 op, 638586400.00 ns, 609.0034 ns/op
WorkloadActual  14: 1048576 op, 640286600.00 ns, 610.6249 ns/op
WorkloadActual  15: 1048576 op, 634855600.00 ns, 605.4455 ns/op
WorkloadActual  16: 1048576 op, 637147000.00 ns, 607.6307 ns/op
WorkloadActual  17: 1048576 op, 636977100.00 ns, 607.4687 ns/op
WorkloadActual  18: 1048576 op, 543796000.00 ns, 518.6043 ns/op
WorkloadActual  19: 1048576 op, 602826200.00 ns, 574.8999 ns/op
WorkloadActual  20: 1048576 op, 578742200.00 ns, 551.9316 ns/op
WorkloadActual  21: 1048576 op, 562110300.00 ns, 536.0702 ns/op
WorkloadActual  22: 1048576 op, 614193000.00 ns, 585.7401 ns/op
WorkloadActual  23: 1048576 op, 615559400.00 ns, 587.0432 ns/op
WorkloadActual  24: 1048576 op, 616823900.00 ns, 588.2491 ns/op
WorkloadActual  25: 1048576 op, 615409000.00 ns, 586.8998 ns/op
WorkloadActual  26: 1048576 op, 549763400.00 ns, 524.2952 ns/op
WorkloadActual  27: 1048576 op, 560295700.00 ns, 534.3396 ns/op
WorkloadActual  28: 1048576 op, 603479900.00 ns, 575.5233 ns/op
WorkloadActual  29: 1048576 op, 648260500.00 ns, 618.2294 ns/op
WorkloadActual  30: 1048576 op, 669826400.00 ns, 638.7962 ns/op
WorkloadActual  31: 1048576 op, 452023400.00 ns, 431.0831 ns/op
WorkloadActual  32: 1048576 op, 352722200.00 ns, 336.3821 ns/op
WorkloadActual  33: 1048576 op, 334910900.00 ns, 319.3959 ns/op
WorkloadActual  34: 1048576 op, 312893000.00 ns, 298.3980 ns/op
WorkloadActual  35: 1048576 op, 296228900.00 ns, 282.5059 ns/op
WorkloadActual  36: 1048576 op, 301904900.00 ns, 287.9189 ns/op
WorkloadActual  37: 1048576 op, 284931200.00 ns, 271.7316 ns/op
WorkloadActual  38: 1048576 op, 338432100.00 ns, 322.7540 ns/op
WorkloadActual  39: 1048576 op, 321512700.00 ns, 306.6184 ns/op
WorkloadActual  40: 1048576 op, 324098100.00 ns, 309.0840 ns/op
WorkloadActual  41: 1048576 op, 566744300.00 ns, 540.4895 ns/op
WorkloadActual  42: 1048576 op, 612415900.00 ns, 584.0453 ns/op
WorkloadActual  43: 1048576 op, 620557200.00 ns, 591.8095 ns/op
WorkloadActual  44: 1048576 op, 539156100.00 ns, 514.1793 ns/op
WorkloadActual  45: 1048576 op, 538013800.00 ns, 513.0899 ns/op
WorkloadActual  46: 1048576 op, 608581700.00 ns, 580.3887 ns/op
WorkloadActual  47: 1048576 op, 569512000.00 ns, 543.1290 ns/op
WorkloadActual  48: 1048576 op, 592516500.00 ns, 565.0678 ns/op
WorkloadActual  49: 1048576 op, 571220200.00 ns, 544.7580 ns/op
WorkloadActual  50: 1048576 op, 614057500.00 ns, 585.6109 ns/op
WorkloadActual  51: 1048576 op, 645598400.00 ns, 615.6906 ns/op
WorkloadActual  52: 1048576 op, 639762700.00 ns, 610.1253 ns/op
WorkloadActual  53: 1048576 op, 613354400.00 ns, 584.9403 ns/op
WorkloadActual  54: 1048576 op, 604260300.00 ns, 576.2675 ns/op
WorkloadActual  55: 1048576 op, 621253800.00 ns, 592.4738 ns/op
WorkloadActual  56: 1048576 op, 619035800.00 ns, 590.3585 ns/op
WorkloadActual  57: 1048576 op, 638356200.00 ns, 608.7839 ns/op
WorkloadActual  58: 1048576 op, 698088900.00 ns, 665.7495 ns/op
WorkloadActual  59: 1048576 op, 689861000.00 ns, 657.9027 ns/op
WorkloadActual  60: 1048576 op, 594644800.00 ns, 567.0975 ns/op
WorkloadActual  61: 1048576 op, 558561600.00 ns, 532.6859 ns/op
WorkloadActual  62: 1048576 op, 611792500.00 ns, 583.4508 ns/op
WorkloadActual  63: 1048576 op, 571693900.00 ns, 545.2098 ns/op
WorkloadActual  64: 1048576 op, 614446400.00 ns, 585.9818 ns/op
WorkloadActual  65: 1048576 op, 501414500.00 ns, 478.1861 ns/op
WorkloadActual  66: 1048576 op, 615442400.00 ns, 586.9316 ns/op
WorkloadActual  67: 1048576 op, 613303000.00 ns, 584.8913 ns/op
WorkloadActual  68: 1048576 op, 440062100.00 ns, 419.6759 ns/op
WorkloadActual  69: 1048576 op, 593799300.00 ns, 566.2911 ns/op
WorkloadActual  70: 1048576 op, 613909400.00 ns, 585.4696 ns/op
WorkloadActual  71: 1048576 op, 599022900.00 ns, 571.2728 ns/op
WorkloadActual  72: 1048576 op, 600107000.00 ns, 572.3066 ns/op
WorkloadActual  73: 1048576 op, 605522500.00 ns, 577.4713 ns/op
WorkloadActual  74: 1048576 op, 592754800.00 ns, 565.2950 ns/op
WorkloadActual  75: 1048576 op, 563304000.00 ns, 537.2086 ns/op
WorkloadActual  76: 1048576 op, 552773500.00 ns, 527.1659 ns/op
WorkloadActual  77: 1048576 op, 522697700.00 ns, 498.4834 ns/op
WorkloadActual  78: 1048576 op, 608136500.00 ns, 579.9642 ns/op
WorkloadActual  79: 1048576 op, 572017500.00 ns, 545.5184 ns/op
WorkloadActual  80: 1048576 op, 604235800.00 ns, 576.2442 ns/op
WorkloadActual  81: 1048576 op, 500275300.00 ns, 477.0997 ns/op
WorkloadActual  82: 1048576 op, 531643700.00 ns, 507.0149 ns/op
WorkloadActual  83: 1048576 op, 570158300.00 ns, 543.7453 ns/op
WorkloadActual  84: 1048576 op, 612086600.00 ns, 583.7313 ns/op
WorkloadActual  85: 1048576 op, 610147200.00 ns, 581.8817 ns/op
WorkloadActual  86: 1048576 op, 610232800.00 ns, 581.9633 ns/op
WorkloadActual  87: 1048576 op, 610697400.00 ns, 582.4064 ns/op
WorkloadActual  88: 1048576 op, 609893700.00 ns, 581.6400 ns/op
WorkloadActual  89: 1048576 op, 437861900.00 ns, 417.5776 ns/op
WorkloadActual  90: 1048576 op, 418306100.00 ns, 398.9278 ns/op
WorkloadActual  91: 1048576 op, 596603000.00 ns, 568.9650 ns/op
WorkloadActual  92: 1048576 op, 605216800.00 ns, 577.1797 ns/op
WorkloadActual  93: 1048576 op, 594503100.00 ns, 566.9623 ns/op
WorkloadActual  94: 1048576 op, 605527000.00 ns, 577.4755 ns/op
WorkloadActual  95: 1048576 op, 539637200.00 ns, 514.6381 ns/op
WorkloadActual  96: 1048576 op, 593097200.00 ns, 565.6216 ns/op
WorkloadActual  97: 1048576 op, 600483000.00 ns, 572.6652 ns/op
WorkloadActual  98: 1048576 op, 609520100.00 ns, 581.2837 ns/op
WorkloadActual  99: 1048576 op, 596477400.00 ns, 568.8452 ns/op
WorkloadActual  100: 1048576 op, 542959400.00 ns, 517.8064 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 660318900.00 ns, 629.7292 ns/op
WorkloadResult   2: 1048576 op, 663389500.00 ns, 632.6575 ns/op
WorkloadResult   3: 1048576 op, 647334000.00 ns, 617.3458 ns/op
WorkloadResult   4: 1048576 op, 684478000.00 ns, 652.7691 ns/op
WorkloadResult   5: 1048576 op, 670761100.00 ns, 639.6876 ns/op
WorkloadResult   6: 1048576 op, 634195100.00 ns, 604.8156 ns/op
WorkloadResult   7: 1048576 op, 635008400.00 ns, 605.5912 ns/op
WorkloadResult   8: 1048576 op, 637073100.00 ns, 607.5603 ns/op
WorkloadResult   9: 1048576 op, 643524600.00 ns, 613.7129 ns/op
WorkloadResult  10: 1048576 op, 635732000.00 ns, 606.2813 ns/op
WorkloadResult  11: 1048576 op, 634557700.00 ns, 605.1614 ns/op
WorkloadResult  12: 1048576 op, 632633200.00 ns, 603.3260 ns/op
WorkloadResult  13: 1048576 op, 634333400.00 ns, 604.9475 ns/op
WorkloadResult  14: 1048576 op, 628902400.00 ns, 599.7681 ns/op
WorkloadResult  15: 1048576 op, 631193800.00 ns, 601.9533 ns/op
WorkloadResult  16: 1048576 op, 631023900.00 ns, 601.7913 ns/op
WorkloadResult  17: 1048576 op, 537842800.00 ns, 512.9269 ns/op
WorkloadResult  18: 1048576 op, 596873000.00 ns, 569.2225 ns/op
WorkloadResult  19: 1048576 op, 572789000.00 ns, 546.2542 ns/op
WorkloadResult  20: 1048576 op, 556157100.00 ns, 530.3927 ns/op
WorkloadResult  21: 1048576 op, 608239800.00 ns, 580.0627 ns/op
WorkloadResult  22: 1048576 op, 609606200.00 ns, 581.3658 ns/op
WorkloadResult  23: 1048576 op, 610870700.00 ns, 582.5717 ns/op
WorkloadResult  24: 1048576 op, 609455800.00 ns, 581.2223 ns/op
WorkloadResult  25: 1048576 op, 543810200.00 ns, 518.6178 ns/op
WorkloadResult  26: 1048576 op, 554342500.00 ns, 528.6622 ns/op
WorkloadResult  27: 1048576 op, 597526700.00 ns, 569.8459 ns/op
WorkloadResult  28: 1048576 op, 642307300.00 ns, 612.5520 ns/op
WorkloadResult  29: 1048576 op, 663873200.00 ns, 633.1188 ns/op
WorkloadResult  30: 1048576 op, 446070200.00 ns, 425.4057 ns/op
WorkloadResult  31: 1048576 op, 346769000.00 ns, 330.7047 ns/op
WorkloadResult  32: 1048576 op, 328957700.00 ns, 313.7185 ns/op
WorkloadResult  33: 1048576 op, 306939800.00 ns, 292.7206 ns/op
WorkloadResult  34: 1048576 op, 290275700.00 ns, 276.8285 ns/op
WorkloadResult  35: 1048576 op, 295951700.00 ns, 282.2415 ns/op
WorkloadResult  36: 1048576 op, 278978000.00 ns, 266.0542 ns/op
WorkloadResult  37: 1048576 op, 332478900.00 ns, 317.0766 ns/op
WorkloadResult  38: 1048576 op, 315559500.00 ns, 300.9410 ns/op
WorkloadResult  39: 1048576 op, 318144900.00 ns, 303.4066 ns/op
WorkloadResult  40: 1048576 op, 560791100.00 ns, 534.8121 ns/op
WorkloadResult  41: 1048576 op, 606462700.00 ns, 578.3679 ns/op
WorkloadResult  42: 1048576 op, 614604000.00 ns, 586.1320 ns/op
WorkloadResult  43: 1048576 op, 533202900.00 ns, 508.5019 ns/op
WorkloadResult  44: 1048576 op, 532060600.00 ns, 507.4125 ns/op
WorkloadResult  45: 1048576 op, 602628500.00 ns, 574.7113 ns/op
WorkloadResult  46: 1048576 op, 563558800.00 ns, 537.4516 ns/op
WorkloadResult  47: 1048576 op, 586563300.00 ns, 559.3904 ns/op
WorkloadResult  48: 1048576 op, 565267000.00 ns, 539.0806 ns/op
WorkloadResult  49: 1048576 op, 608104300.00 ns, 579.9335 ns/op
WorkloadResult  50: 1048576 op, 639645200.00 ns, 610.0132 ns/op
WorkloadResult  51: 1048576 op, 633809500.00 ns, 604.4478 ns/op
WorkloadResult  52: 1048576 op, 607401200.00 ns, 579.2629 ns/op
WorkloadResult  53: 1048576 op, 598307100.00 ns, 570.5901 ns/op
WorkloadResult  54: 1048576 op, 615300600.00 ns, 586.7964 ns/op
WorkloadResult  55: 1048576 op, 613082600.00 ns, 584.6811 ns/op
WorkloadResult  56: 1048576 op, 632403000.00 ns, 603.1065 ns/op
WorkloadResult  57: 1048576 op, 692135700.00 ns, 660.0720 ns/op
WorkloadResult  58: 1048576 op, 683907800.00 ns, 652.2253 ns/op
WorkloadResult  59: 1048576 op, 588691600.00 ns, 561.4201 ns/op
WorkloadResult  60: 1048576 op, 552608400.00 ns, 527.0084 ns/op
WorkloadResult  61: 1048576 op, 605839300.00 ns, 577.7734 ns/op
WorkloadResult  62: 1048576 op, 565740700.00 ns, 539.5324 ns/op
WorkloadResult  63: 1048576 op, 608493200.00 ns, 580.3043 ns/op
WorkloadResult  64: 1048576 op, 495461300.00 ns, 472.5087 ns/op
WorkloadResult  65: 1048576 op, 609489200.00 ns, 581.2542 ns/op
WorkloadResult  66: 1048576 op, 607349800.00 ns, 579.2139 ns/op
WorkloadResult  67: 1048576 op, 434108900.00 ns, 413.9985 ns/op
WorkloadResult  68: 1048576 op, 587846100.00 ns, 560.6137 ns/op
WorkloadResult  69: 1048576 op, 607956200.00 ns, 579.7922 ns/op
WorkloadResult  70: 1048576 op, 593069700.00 ns, 565.5953 ns/op
WorkloadResult  71: 1048576 op, 594153800.00 ns, 566.6292 ns/op
WorkloadResult  72: 1048576 op, 599569300.00 ns, 571.7938 ns/op
WorkloadResult  73: 1048576 op, 586801600.00 ns, 559.6176 ns/op
WorkloadResult  74: 1048576 op, 557350800.00 ns, 531.5311 ns/op
WorkloadResult  75: 1048576 op, 546820300.00 ns, 521.4885 ns/op
WorkloadResult  76: 1048576 op, 516744500.00 ns, 492.8060 ns/op
WorkloadResult  77: 1048576 op, 602183300.00 ns, 574.2867 ns/op
WorkloadResult  78: 1048576 op, 566064300.00 ns, 539.8410 ns/op
WorkloadResult  79: 1048576 op, 598282600.00 ns, 570.5667 ns/op
WorkloadResult  80: 1048576 op, 494322100.00 ns, 471.4223 ns/op
WorkloadResult  81: 1048576 op, 525690500.00 ns, 501.3375 ns/op
WorkloadResult  82: 1048576 op, 564205100.00 ns, 538.0679 ns/op
WorkloadResult  83: 1048576 op, 606133400.00 ns, 578.0539 ns/op
WorkloadResult  84: 1048576 op, 604194000.00 ns, 576.2043 ns/op
WorkloadResult  85: 1048576 op, 604279600.00 ns, 576.2859 ns/op
WorkloadResult  86: 1048576 op, 604744200.00 ns, 576.7290 ns/op
WorkloadResult  87: 1048576 op, 603940500.00 ns, 575.9625 ns/op
WorkloadResult  88: 1048576 op, 431908700.00 ns, 411.9002 ns/op
WorkloadResult  89: 1048576 op, 412352900.00 ns, 393.2504 ns/op
WorkloadResult  90: 1048576 op, 590649800.00 ns, 563.2875 ns/op
WorkloadResult  91: 1048576 op, 599263600.00 ns, 571.5023 ns/op
WorkloadResult  92: 1048576 op, 588549900.00 ns, 561.2849 ns/op
WorkloadResult  93: 1048576 op, 599573800.00 ns, 571.7981 ns/op
WorkloadResult  94: 1048576 op, 533684000.00 ns, 508.9607 ns/op
WorkloadResult  95: 1048576 op, 587144000.00 ns, 559.9442 ns/op
WorkloadResult  96: 1048576 op, 594529800.00 ns, 566.9878 ns/op
WorkloadResult  97: 1048576 op, 603566900.00 ns, 575.6063 ns/op
WorkloadResult  98: 1048576 op, 590524200.00 ns, 563.1678 ns/op
WorkloadResult  99: 1048576 op, 537006200.00 ns, 512.1290 ns/op
// GC:  78 0 0 494928272 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 23852 has exited with code 0.

Mean = 540.015 ns, StdErr = 9.135 ns (1.69%), N = 99, StdDev = 90.895 ns
Min = 266.054 ns, Q1 = 527.835 ns, Median = 570.590 ns, Q3 = 585.407 ns, Max = 660.072 ns
IQR = 57.571 ns, LowerFence = 441.478 ns, UpperFence = 671.763 ns
ConfidenceInterval = [509.023 ns; 571.007 ns] (CI 99.9%), Margin = 30.992 ns (5.74% of Mean)
Skewness = -1.68, Kurtosis = 5.1, MValue = 3.24

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-01-04 19:43 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report.csv
