// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\7cafb24d-35c4-47a3-80f0-245c26d6d781
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\7cafb24d-35c4-47a3-80f0-245c26d6d781
// command took 4.35 sec and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
WorkloadResult  12: 128 op, 542515400.00 ns, 4.2384 ms/op
WorkloadResult  13: 128 op, 530946200.00 ns, 4.1480 ms/op
WorkloadResult  14: 128 op, 552215300.00 ns, 4.3142 ms/op
WorkloadResult  15: 128 op, 532220300.00 ns, 4.1580 ms/op
WorkloadResult  16: 128 op, 535310200.00 ns, 4.1821 ms/op
WorkloadResult  17: 128 op, 517803500.00 ns, 4.0453 ms/op
WorkloadResult  18: 128 op, 541778800.00 ns, 4.2326 ms/op
WorkloadResult  19: 128 op, 518284000.00 ns, 4.0491 ms/op
WorkloadResult  20: 128 op, 518336400.00 ns, 4.0495 ms/op
WorkloadResult  21: 128 op, 525632700.00 ns, 4.1065 ms/op
WorkloadResult  22: 128 op, 516935600.00 ns, 4.0386 ms/op
// GC:  0 0 0 103824 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 30268 has exited with code 0.

Mean = 4.092 ms, StdErr = 0.021 ms (0.51%), N = 22, StdDev = 0.098 ms
Min = 3.960 ms, Q1 = 4.013 ms, Median = 4.065 ms, Q3 = 4.155 ms, Max = 4.314 ms
IQR = 0.142 ms, LowerFence = 3.800 ms, UpperFence = 4.369 ms
ConfidenceInterval = [4.012 ms; 4.171 ms] (CI 99.9%), Margin = 0.080 ms (1.95% of Mean)
Skewness = 0.62, Kurtosis = 2.24, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-01-04 19:45 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report.html

// * Detailed results *
MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 488.647 ns, StdErr = 1.683 ns (0.34%), N = 43, StdDev = 11.036 ns
Min = 475.951 ns, Q1 = 482.602 ns, Median = 486.004 ns, Q3 = 490.771 ns, Max = 540.346 ns
IQR = 8.169 ns, LowerFence = 470.348 ns, UpperFence = 503.025 ns
ConfidenceInterval = [482.694 ns; 494.601 ns] (CI 99.9%), Margin = 5.954 ns (1.22% of Mean)
Skewness = 2.47, Kurtosis = 11.72, MValue = 2
-------------------- Histogram --------------------
[471.817 ns ; 490.156 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[490.156 ns ; 506.798 ns) | @@@@@@@@@@@
[506.798 ns ; 523.335 ns) | 
[523.335 ns ; 544.480 ns) | @
---------------------------------------------------

MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 111.766 μs, StdErr = 0.169 μs (0.15%), N = 15, StdDev = 0.653 μs
Min = 110.422 μs, Q1 = 111.447 μs, Median = 111.665 μs, Q3 = 112.154 μs, Max = 112.995 μs
IQR = 0.707 μs, LowerFence = 110.387 μs, UpperFence = 113.213 μs
ConfidenceInterval = [111.068 μs; 112.465 μs] (CI 99.9%), Margin = 0.698 μs (0.62% of Mean)
Skewness = -0.1, Kurtosis = 2.45, MValue = 2
-------------------- Histogram --------------------
[110.075 μs ; 113.343 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.092 ms, StdErr = 0.021 ms (0.51%), N = 22, StdDev = 0.098 ms
Min = 3.960 ms, Q1 = 4.013 ms, Median = 4.065 ms, Q3 = 4.155 ms, Max = 4.314 ms
IQR = 0.142 ms, LowerFence = 3.800 ms, UpperFence = 4.369 ms
ConfidenceInterval = [4.012 ms; 4.171 ms] (CI 99.9%), Margin = 0.080 ms (1.95% of Mean)
Skewness = 0.62, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[3.959 ms ; 4.050 ms) | @@@@@@@@@@@
[4.050 ms ; 4.165 ms) | @@@@@@
[4.165 ms ; 4.256 ms) | @@@@
[4.256 ms ; 4.360 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.7462)
12th Gen Intel Core i5-12450H, 1 CPU, 12 logical and 8 physical cores
.NET SDK 9.0.103
  [Host]   : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
  .NET 8.0 : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2

Job=.NET 8.0  Runtime=.NET 8.0  

| Method     | Mean           | Error        | StdDev       | Gen0    | Gen1   | Allocated |
|----------- |---------------:|-------------:|-------------:|--------:|-------:|----------:|
| Aproximace |       488.6 ns |      5.95 ns |     11.04 ns |  0.2728 |      - |    1712 B |
| HeldKarp   |   111,766.3 ns |    698.23 ns |    653.13 ns | 12.9395 | 1.4648 |   82632 B |
| HrubaSila  | 4,091,683.2 ns | 79,597.80 ns | 97,753.24 ns |       - |      - |     811 B |

// * Hints *
Outliers
  MujBenchmark.Aproximace: .NET 8.0 -> 14 outliers were removed (714.53 ns..1.06 μs)
  MujBenchmark.HrubaSila: .NET 8.0  -> 1 outlier  was  removed (4.54 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:54 (54.14 sec), executed benchmarks: 3

Global total time: 00:00:59 (59.88 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
